lam,seed,ladder_step,lam,warm_start,source_lam,K_re,K_im,abs_K,std_err,final_loss,ess_n,K_mehler_re,K_mehler_im,epochs_used,N,T,m,omega,eps,rank,x_i,x_f,time_s,weight_file
0,42,0,0,N,,0.331865411538188,-0.280622206559755,0.434607264308682,0.000000002698806,5.305158E-12,1,0.331187194374958,-0.281875855143443,15000,16,1,1,1,0.01,16,0,0.5,308.1,warm_start_weights/seed42_step00_lam0.0000_xi0_xf0.5.pt
0,45,0,0,N,,0.331868641021355,-0.28058868891735,0.434588089162276,0.000000002461049,3.599166E-12,1,0.331187194374958,-0.281875855143443,15000,16,1,1,1,0.01,16,0,0.5,289,warm_start_weights/seed45_step00_lam0.0000_xi0_xf0.5.pt
0,99,0,0,N,,0.331951707881092,-0.280510908618196,0.434601318703683,0.000000002572202,4.133923E-12,1,0.331187194374958,-0.281875855143443,15000,16,1,1,1,0.01,16,0,0.5,288.4,warm_start_weights/seed99_step00_lam0.0000_xi0_xf0.5.pt
0.05,42,1,0.05,Y,0,0.332568758770737,-0.280560724793396,0.435104929421518,0.000003924289,0.000008259388,0.999992,0.331187194374958,-0.281875855143443,6000,16,1,1,1,0.01,16,0,0.5,116,warm_start_weights/seed42_step01_lam0.0500_xi0_xf0.5.pt
0.05,45,1,0.05,Y,0,0.332732704633736,-0.280477697561711,0.435176736007797,0.000003643077,0.000006824935,0.999993,0.331187194374958,-0.281875855143443,6000,16,1,1,1,0.01,16,0,0.5,118.5,warm_start_weights/seed45_step01_lam0.0500_xi0_xf0.5.pt
0.05,99,1,0.05,Y,0,0.332886290681498,-0.280117473155637,0.435062157962268,0.000004234244,0.000007901524,0.99999,0.331187194374958,-0.281875855143443,6000,16,1,1,1,0.01,16,0,0.5,115,warm_start_weights/seed99_step01_lam0.0500_xi0_xf0.5.pt
0.1,42,2,0.1,Y,0.05,0.333303829395439,-0.280476898405327,0.435613054474651,0.000007501037,0.00002926168,0.99997,0.331187194374958,-0.281875855143443,6000,16,1,1,1,0.01,16,0,0.5,116.2,warm_start_weights/seed42_step02_lam0.1000_xi0_xf0.5.pt
0.1,45,2,0.1,Y,0.05,0.333438953541471,-0.280412661621975,0.435675104334355,0.000007159852,0.00002630924,0.999973,0.331187194374958,-0.281875855143443,6000,16,1,1,1,0.01,16,0,0.5,110,warm_start_weights/seed45_step02_lam0.1000_xi0_xf0.5.pt
0.1,99,2,0.1,Y,0.05,0.333612202736118,-0.280087424485058,0.435598516031813,0.000008079582,0.00002811074,0.999964,0.331187194374958,-0.281875855143443,6000,16,1,1,1,0.01,16,0,0.5,114.2,warm_start_weights/seed99_step02_lam0.1000_xi0_xf0.5.pt
0.15,42,3,0.15,Y,0.1,0.3343271111701,-0.280224786272328,0.436234510446751,0.00001076453,0.0000619239,0.999938,0.331187194374958,-0.281875855143443,6000,16,1,1,1,0.01,16,0,0.5,115.9,warm_start_weights/seed42_step03_lam0.1500_xi0_xf0.5.pt
0.15,45,3,0.15,Y,0.1,0.334213378502618,-0.280232345494231,0.436152209476614,0.00001042505,0.00005561134,0.999944,0.331187194374958,-0.281875855143443,6000,16,1,1,1,0.01,16,0,0.5,109.6,warm_start_weights/seed45_step03_lam0.1500_xi0_xf0.5.pt
0.15,99,3,0.15,Y,0.1,0.335451449262417,-0.279224284677889,0.436456041275791,0.00001148571,0.00005585361,0.999929,0.331187194374958,-0.281875855143443,6000,16,1,1,1,0.01,16,0,0.5,112.7,warm_start_weights/seed99_step03_lam0.1500_xi0_xf0.5.pt
0.2,42,4,0.2,Y,0.15,0.336955098537785,-0.279368313233136,0.437704686825873,0.00001381368,0.0001035745,0.999899,0.331187194374958,-0.281875855143443,6000,16,1,1,1,0.01,16,0,0.5,114.9,warm_start_weights/seed42_step04_lam0.2000_xi0_xf0.5.pt
0.2,45,4,0.2,Y,0.15,0.335678935797502,-0.279501849434255,0.436808461199314,0.00001344023,0.00009275367,0.999907,0.331187194374958,-0.281875855143443,6000,16,1,1,1,0.01,16,0,0.5,113.8,warm_start_weights/seed45_step04_lam0.2000_xi0_xf0.5.pt
0.2,99,4,0.2,Y,0.15,0.340762773526019,-0.276529050492456,0.438848018780311,0.00001461051,0.00008753846,0.999886,0.331187194374958,-0.281875855143443,6000,16,1,1,1,0.01,16,0,0.5,114.2,warm_start_weights/seed99_step04_lam0.2000_xi0_xf0.5.pt
0.3,42,5,0.3,Y,0.2,0.339350061477987,-0.279411935768061,0.439578768908109,0.00002002574,0.0002139137,0.99979,0.331187194374958,-0.281875855143443,6000,16,1,1,1,0.01,16,0,0.5,116.6,warm_start_weights/seed42_step05_lam0.3000_xi0_xf0.5.pt
0.3,45,5,0.3,Y,0.2,0.338353338184846,-0.278467634474771,0.43820908811982,0.00001952624,0.0001961781,0.999805,0.331187194374958,-0.281875855143443,6000,16,1,1,1,0.01,16,0,0.5,113.1,warm_start_weights/seed45_step05_lam0.3000_xi0_xf0.5.pt
0.3,99,5,0.3,Y,0.2,0.342408106675394,-0.275858292108823,0.439705707083982,0.00002096869,0.000177493,0.999769,0.331187194374958,-0.281875855143443,6000,16,1,1,1,0.01,16,0,0.5,114.5,warm_start_weights/seed99_step05_lam0.3000_xi0_xf0.5.pt
0.4,42,6,0.4,Y,0.3,0.338775793071116,-0.27960641797992,0.439259361820013,0.00002613843,0.0003621358,0.999642,0.331187194374958,-0.281875855143443,6000,16,1,1,1,0.01,16,0,0.5,116.4,warm_start_weights/seed42_step06_lam0.4000_xi0_xf0.5.pt
0.4,45,6,0.4,Y,0.3,0.338002676802414,-0.279650686970251,0.438691595826191,0.00002574638,0.0003413579,0.999663,0.331187194374958,-0.281875855143443,6000,16,1,1,1,0.01,16,0,0.5,113.1,warm_start_weights/seed45_step06_lam0.4000_xi0_xf0.5.pt
0.4,99,6,0.4,Y,0.3,0.339903301491069,-0.27863474320348,0.43951288318387,0.000027311,0.0002948056,0.999607,0.331187194374958,-0.281875855143443,6000,16,1,1,1,0.01,16,0,0.5,114.2,warm_start_weights/seed99_step06_lam0.4000_xi0_xf0.5.pt
0.5,42,7,0.5,Y,0.4,0.339588949592284,-0.279358131518318,0.439729030575191,0.00003242669,0.00055456,0.999449,0.331187194374958,-0.281875855143443,6000,16,1,1,1,0.01,16,0,0.5,114.8,warm_start_weights/seed42_step07_lam0.5000_xi0_xf0.5.pt
0.5,45,7,0.5,Y,0.4,0.339493820034883,-0.279386261057664,0.439673443261767,0.00003212274,0.0005262617,0.999478,0.331187194374958,-0.281875855143443,6000,16,1,1,1,0.01,16,0,0.5,114.5,warm_start_weights/seed45_step07_lam0.5000_xi0_xf0.5.pt
0.5,99,7,0.5,Y,0.4,0.339567904968961,-0.279330440609061,0.439695186618937,0.00003391508,0.0004498323,0.99939,0.331187194374958,-0.281875855143443,6000,16,1,1,1,0.01,16,0,0.5,111,warm_start_weights/seed99_step07_lam0.5000_xi0_xf0.5.pt
0.6,42,8,0.6,Y,0.5,0.34113774197713,-0.278997199733047,0.440697624749824,0.00003887886,0.0007880015,0.999213,0.331187194374958,-0.281875855143443,6000,16,1,1,1,0.01,16,0,0.5,114,warm_start_weights/seed42_step08_lam0.6000_xi0_xf0.5.pt
0.6,45,8,0.6,Y,0.5,0.341050963732131,-0.279031000779578,0.440651857205514,0.00003860732,0.0007557127,0.999249,0.331187194374958,-0.281875855143443,6000,16,1,1,1,0.01,16,0,0.5,112.3,warm_start_weights/seed45_step08_lam0.6000_xi0_xf0.5.pt
0.6,99,8,0.6,Y,0.5,0.341111597199585,-0.278974317343,0.440662900050646,0.00004083118,0.0006429841,0.999113,0.331187194374958,-0.281875855143443,6000,16,1,1,1,0.01,16,0,0.5,113.5,warm_start_weights/seed99_step08_lam0.6000_xi0_xf0.5.pt
0.8,42,9,0.8,Y,0.6,0.344296141144807,-0.278125275941347,0.442598578764839,0.00005228977,0.001407781,0.998588,0.331187194374958,-0.281875855143443,6000,16,1,1,1,0.01,16,0,0.5,113.8,warm_start_weights/seed42_step09_lam0.8000_xi0_xf0.5.pt
0.8,45,9,0.8,Y,0.6,0.344184652063972,-0.278172033318126,0.442541246480752,0.00005178559,0.001338234,0.998659,0.331187194374958,-0.281875855143443,6000,16,1,1,1,0.01,16,0,0.5,113.5,warm_start_weights/seed45_step09_lam0.8000_xi0_xf0.5.pt
0.8,99,9,0.8,Y,0.6,0.344255134452851,-0.278090899586519,0.442545077963805,0.00005475856,0.001133394,0.9984,0.331187194374958,-0.281875855143443,6000,16,1,1,1,0.01,16,0,0.5,114.3,warm_start_weights/seed99_step09_lam0.8000_xi0_xf0.5.pt
1,42,10,1,Y,0.8,0.347441992144617,-0.277094140070664,0.444406458511711,0.0000657112,0.002197898,0.997792,0.331187194374958,-0.281875855143443,6000,16,1,1,1,0.01,16,0,0.5,114.2,warm_start_weights/seed42_step10_lam1.0000_xi0_xf0.5.pt
1,45,10,1,Y,0.8,0.347299284034172,-0.277152944582149,0.444331573693795,0.00006487019,0.002081981,0.997907,0.331187194374958,-0.281875855143443,6000,16,1,1,1,0.01,16,0,0.5,114.3,warm_start_weights/seed45_step10_lam1.0000_xi0_xf0.5.pt
1,99,10,1,Y,0.8,0.347384127280168,-0.277058792415311,0.444339179389838,0.00006827439,0.001739468,0.997507,0.331187194374958,-0.281875855143443,6000,16,1,1,1,0.01,16,0,0.5,113.7,warm_start_weights/seed99_step10_lam1.0000_xi0_xf0.5.pt
