seed,T,lam,chain_dir,warm_from_T,K_re,K_im,abs_K,std_err,final_loss,ess_n,K_mehler_re,K_mehler_im,epochs_used,N,m,omega,eps,rank,x_i,x_f,time_s,weight_file
42,1.0000,0.1000,anchor,,-4.1981821353861376e-01,4.1627935894651941e-01,5.9121555891542488e-01,1.268083e-05,7.597796e-05,0.999953,4.1836667621661972e-01,-4.1836667621661966e-01,15000,16,1.0,2,0.01,16,0,0,801.7,warm_start_weights\Tscan_seed42_T1.0000_lam0.1000.pt
42,0.5000,0.1000,down,1.0000,-4.6060106300383147e-01,3.6244202452591234e-01,5.8610371128555527e-01,2.380635e-06,1.603772e-06,0.999998,4.3490108695058904e-01,-4.3490108695058910e-01,12000,16,1.0,2,0.01,16,0,0,821.3,warm_start_weights\Tscan_seed42_T0.5000_lam0.1000.pt
42,2.1000,0.1000,up,1.0000,5.4166172702143356e-01,8.0005983650027790e-01,9.6617450209612410e-01,8.227362e-05,6.653998e-04,0.999308,4.2732420279356798e-01,4.2732420279356792e-01,12000,16,1.0,2,0.01,16,0,0,852.7,warm_start_weights\Tscan_seed42_T2.1000_lam0.1000.pt
42,2.7000,0.1000,up,2.1000,3.7418969744114017e-01,5.0689464095366976e-01,6.3004770192314941e-01,4.525100e-05,4.419475e-04,0.999511,4.5382298486198630e-01,4.5382298486198630e-01,12000,16,1.0,2,0.01,16,0,0,860.1,warm_start_weights\Tscan_seed42_T2.7000_lam0.1000.pt
42,3.6000,0.1000,up,2.7000,-3.9105734126236452e-01,6.2668200732226709e-01,7.3868544215833543e-01,6.347212e-05,6.729880e-04,0.999288,4.4780678331914403e-01,-4.4780678331914403e-01,12000,16,1.0,2,0.01,16,0,0,860.5,warm_start_weights\Tscan_seed42_T3.6000_lam0.1000.pt
42,4.3000,0.1000,up,3.6000,-5.9857763860837776e-01,3.5501440932362549e-01,6.9593851759288650e-01,6.601450e-05,8.900774e-04,0.999093,4.6552669474670993e-01,-4.6552669474670988e-01,12000,16,1.0,2,0.01,16,0,0,857.3,warm_start_weights\Tscan_seed42_T4.3000_lam0.1000.pt
42,5.3000,0.1000,up,4.3000,-5.5776990400628468e-01,-3.4125103843243454e-01,6.5388036906332869e-01,6.688355e-05,9.336028e-04,0.998953,4.1530011999996747e-01,4.1530011999996747e-01,12000,16,1.0,2,0.01,16,0,0,860.8,warm_start_weights\Tscan_seed42_T5.3000_lam0.1000.pt
42,5.9000,0.1000,up,5.3000,2.9582531853240579e+00,-2.1439452238304688e+00,3.6534590501694981e+00,7.829316e-03,3.110235e-01,0.689347,4.7904794199857692e-01,4.7904794199857698e-01,12000,16,1.0,2,0.01,16,0,0,856.9,warm_start_weights\Tscan_seed42_T5.9000_lam0.1000.pt
42,6.7000,0.1000,up,5.9000,3.8914830172614931e+00,-8.1783840443123379e-01,3.9764933961214171e+00,6.761678e-03,3.551417e-01,0.780834,4.6364323989756440e-01,-4.6364323989756440e-01,12000,16,1.0,2,0.01,16,0,0,922.3,warm_start_weights\Tscan_seed42_T6.7000_lam0.1000.pt
42,8.5000,0.1000,up,6.7000,-2.5640532400892774e-01,1.4742803386482028e+00,1.4964111089886973e+00,4.267520e-03,4.944326e-01,0.580084,4.0687272109459860e-01,4.0687272109459854e-01,12000,16,1.0,2,0.01,16,0,0,863.7,warm_start_weights\Tscan_seed42_T8.5000_lam0.1000.pt
42,9.8000,0.1000,up,8.5000,1.0054834737290828e+00,-1.1172199759409112e+01,1.1217354611497461e+01,1.712038e-02,1.218970e-01,0.860734,4.8309157336122438e-01,-4.8309157336122438e-01,12000,16,1.0,2,0.01,16,0,0,863.2,warm_start_weights\Tscan_seed42_T9.8000_lam0.1000.pt
42,10.6000,0.1000,up,9.8000,-8.6535996095064627e-02,-1.4201586153031295e-01,1.6630388914983937e-01,3.710685e-03,2.827938e+00,0.037096,4.7307067959526306e-01,-4.7307067959526306e-01,12000,16,1.0,2,0.01,16,0,0,860.8,warm_start_weights\Tscan_seed42_T10.6000_lam0.1000.pt
45,1.0000,0.1000,anchor,,4.1982951874326013e-01,-4.1626443799728913e-01,5.9121308100328462e-01,1.231378e-05,3.825810e-05,0.999955,4.1836667621661972e-01,-4.1836667621661966e-01,15000,16,1.0,2,0.01,16,0,0,1050.7,warm_start_weights\Tscan_seed45_T1.0000_lam0.1000.pt
45,0.5000,0.1000,down,1.0000,4.5381905338856687e-01,-4.0453518130512389e-01,6.0794773305940075e-01,2.398178e-06,1.395521e-06,0.999998,4.3490108695058904e-01,-4.3490108695058910e-01,12000,16,1.0,2,0.01,16,0,0,850.5,warm_start_weights\Tscan_seed45_T0.5000_lam0.1000.pt
45,2.1000,0.1000,up,1.0000,6.1113585632063983e-01,-5.8642044303483840e-02,6.1394293239750997e-01,5.557343e-05,7.734993e-04,0.999312,4.2732420279356798e-01,4.2732420279356792e-01,12000,16,1.0,2,0.01,16,0,0,860.1,warm_start_weights\Tscan_seed45_T2.1000_lam0.1000.pt
45,2.7000,0.1000,up,2.1000,3.7115966447031534e-01,3.0822446881549065e-01,4.8245395604794084e-01,3.234801e-05,6.424540e-04,0.999575,4.5382298486198630e-01,4.5382298486198630e-01,12000,16,1.0,2,0.01,16,0,0,861.3,warm_start_weights\Tscan_seed45_T2.7000_lam0.1000.pt
45,3.6000,0.1000,up,2.7000,4.6893647148472155e+00,-5.9652831686259367e+00,7.5878023637115115e+00,1.286675e-02,3.556914e-01,0.721540,4.4780678331914403e-01,-4.4780678331914403e-01,12000,16,1.0,2,0.01,16,0,0,976.9,warm_start_weights\Tscan_seed45_T3.6000_lam0.1000.pt
45,4.3000,0.1000,up,3.6000,2.0585423765496693e+00,-2.5242422999040039e+00,3.2572067641885152e+00,3.769257e-03,1.665188e-01,0.879896,4.6552669474670993e-01,-4.6552669474670988e-01,12000,16,1.0,2,0.01,16,0,0,878.2,warm_start_weights\Tscan_seed45_T4.3000_lam0.1000.pt
45,5.3000,0.1000,up,4.3000,-1.0919464593105106e+02,-5.4679300516421748e+01,1.2212000902789340e+02,2.011583e-01,1.816947e-01,0.834865,4.1530011999996747e-01,4.1530011999996747e-01,12000,16,1.0,2,0.01,16,0,0,872.1,warm_start_weights\Tscan_seed45_T5.3000_lam0.1000.pt
45,5.9000,0.1000,up,5.3000,1.4136274000011422e+00,-1.0889817502066685e+00,1.7844393176337401e+00,1.805097e-03,8.708030e-02,0.905947,4.7904794199857692e-01,4.7904794199857698e-01,12000,16,1.0,2,0.01,16,0,0,976.0,warm_start_weights\Tscan_seed45_T5.9000_lam0.1000.pt
45,6.7000,0.1000,up,5.9000,4.8216630298483942e-01,3.4149815308578231e+00,3.4488524468051849e+00,2.278698e-03,3.998537e-02,0.960058,4.6364323989756440e-01,-4.6364323989756440e-01,12000,16,1.0,2,0.01,16,0,0,925.3,warm_start_weights\Tscan_seed45_T6.7000_lam0.1000.pt
45,8.5000,0.1000,up,6.7000,-1.4200238693847880e+00,4.6977503947718974e-01,1.4957126653666943e+00,1.754117e-03,1.051117e-01,0.800513,4.0687272109459860e-01,4.0687272109459854e-01,12000,16,1.0,2,0.01,16,0,0,866.4,warm_start_weights\Tscan_seed45_T8.5000_lam0.1000.pt
45,9.8000,0.1000,up,8.5000,1.7790672029577952e+00,-1.4558862497690956e+00,2.2988442498148487e+00,2.826752e-03,8.665932e-02,0.825454,4.8309157336122438e-01,-4.8309157336122438e-01,12000,16,1.0,2,0.01,16,0,0,873.6,warm_start_weights\Tscan_seed45_T9.8000_lam0.1000.pt
45,10.6000,0.1000,up,9.8000,-1.7008885823907960e-01,-2.3247687436411830e+00,2.3309826106404308e+00,2.893167e-02,2.249323e-01,0.591067,4.7307067959526306e-01,-4.7307067959526306e-01,12000,16,1.0,2,0.01,16,0,0,873.9,warm_start_weights\Tscan_seed45_T10.6000_lam0.1000.pt
99,1.0000,0.1000,anchor,,-4.1983288732636626e-01,4.1625234547817702e-01,5.9120695902270715e-01,1.262254e-05,5.258826e-05,0.999959,4.1836667621661972e-01,-4.1836667621661966e-01,15000,16,1.0,2,0.01,16,0,0,1069.7,warm_start_weights\Tscan_seed99_T1.0000_lam0.1000.pt
99,0.5000,0.1000,down,1.0000,-4.8971441231345469e-01,3.9184856227698384e-01,6.2718856924058464e-01,2.718370e-06,1.630402e-06,0.999998,4.3490108695058904e-01,-4.3490108695058910e-01,12000,16,1.0,2,0.01,16,0,0,850.0,warm_start_weights\Tscan_seed99_T0.5000_lam0.1000.pt
99,2.1000,0.1000,up,1.0000,4.5498841281964514e-01,6.2757601305345700e-01,7.7515553791494818e-01,6.341193e-05,5.606988e-04,0.999344,4.2732420279356798e-01,4.2732420279356792e-01,12000,16,1.0,2,0.01,16,0,0,901.5,warm_start_weights\Tscan_seed99_T2.1000_lam0.1000.pt
99,2.7000,0.1000,up,2.1000,4.5031213152724819e-01,4.1645505945935452e-01,6.1336435529781819e-01,4.248138e-05,5.191189e-04,0.999495,4.5382298486198630e-01,4.5382298486198630e-01,12000,16,1.0,2,0.01,16,0,0,860.4,warm_start_weights\Tscan_seed99_T2.7000_lam0.1000.pt
99,3.6000,0.1000,up,2.7000,-1.0771114426782849e-01,3.5793418327472920e-01,3.7378947304068422e-01,4.480359e-05,1.477416e-03,0.998606,4.4780678331914403e-01,-4.4780678331914403e-01,12000,16,1.0,2,0.01,16,0,0,870.5,warm_start_weights\Tscan_seed99_T3.6000_lam0.1000.pt
99,4.3000,0.1000,up,3.6000,8.9552472211711187e-01,-3.0783632995300572e+00,3.2059764708769323e+00,1.431466e-03,1.927144e-02,0.980180,4.6552669474670993e-01,-4.6552669474670988e-01,12000,16,1.0,2,0.01,16,0,0,865.2,warm_start_weights\Tscan_seed99_T4.3000_lam0.1000.pt
99,5.3000,0.1000,up,4.3000,6.2929264517838334e+01,2.4458140065480740e+00,6.2976776187025429e+01,4.407836e-01,1.898859e-01,0.103145,4.1530011999996747e-01,4.1530011999996747e-01,12000,16,1.0,2,0.01,16,0,0,871.2,warm_start_weights\Tscan_seed99_T5.3000_lam0.1000.pt
99,5.9000,0.1000,up,5.3000,-8.2081193680596215e+01,-5.7169823712559854e+01,1.0002855142086543e+02,2.662554e-01,3.841442e-01,0.733043,4.7904794199857692e-01,4.7904794199857698e-01,12000,16,1.0,2,0.01,16,0,0,865.1,warm_start_weights\Tscan_seed99_T5.9000_lam0.1000.pt
99,6.7000,0.1000,up,5.9000,4.6397405938932152e+00,-1.1096155045236946e+01,1.2027129731010550e+01,2.078331e-02,3.044146e-01,0.767301,4.6364323989756440e-01,-4.6364323989756440e-01,12000,16,1.0,2,0.01,16,0,0,948.1,warm_start_weights\Tscan_seed99_T6.7000_lam0.1000.pt
99,8.5000,0.1000,up,6.7000,1.9385813222640800e+00,5.4155029467612170e-01,2.0128025895986279e+00,1.318174e-03,3.039432e-02,0.960204,4.0687272109459860e-01,4.0687272109459854e-01,12000,16,1.0,2,0.01,16,0,0,861.5,warm_start_weights\Tscan_seed99_T8.5000_lam0.1000.pt
99,9.8000,0.1000,up,8.5000,-6.6592708301570849e+02,9.1658012140079290e+02,1.1329510134339007e+03,1.179062e+00,6.355292e-02,0.948407,4.8309157336122438e-01,-4.8309157336122438e-01,12000,16,1.0,2,0.01,16,0,0,860.2,warm_start_weights\Tscan_seed99_T9.8000_lam0.1000.pt
99,10.6000,0.1000,up,9.8000,1.2106543354876415e+02,-8.3553104538149375e+02,8.4425645807221508e+02,2.769603e-01,1.079752e-02,0.989535,4.7307067959526306e-01,-4.7307067959526306e-01,12000,16,1.0,2,0.01,16,0,0,855.2,warm_start_weights\Tscan_seed99_T10.6000_lam0.1000.pt
