seed,ladder_step,lam,warm_start,source_lam,K_re,K_im,abs_K,std_err,final_loss,ess_n,K_mehler_re,K_mehler_im,epochs_used,N,T,m,omega,eps,rank,x_i,x_f,time_s,weight_file,xf_from_filename,source_csv
42,0,0,N,,-3.1367591113474191e-01,3.0096663650275840e-01,4.3471081596159306e-01,2.878037e-09,5.171002e-12,1.000000,3.1362972888013352e-01,-3.0128947640662429e-01,15000,16,1,1.0,1,0.01,16,0,0.25,308.7,warm_start_weights_vary_end_points/seed42_step00_lam0.0000_xi0_xf0.25.pt,0.25,warm_start_scan_xi0_xf0.25.csv
42,1,0.1,Y,0,-3.1458179788690660e-01,3.0040485483457735e-01,4.3497676302297122e-01,5.973355e-06,1.357783e-05,0.999982,3.1362972888013352e-01,-3.0128947640662429e-01,9000,16,1,1.0,1,0.01,16,0,0.25,174.4,warm_start_weights_vary_end_points/seed42_step01_lam0.1000_xi0_xf0.25.pt,0.25,warm_start_scan_xi0_xf0.25.csv
45,0,0,N,,-3.1362412856659333e-01,3.0105337742720745e-01,4.3473351616764455e-01,2.871975e-09,5.669263e-12,1.000000,3.1362972888013352e-01,-3.0128947640662429e-01,15000,16,1,1.0,1,0.01,16,0,0.25,289.0,warm_start_weights_vary_end_points/seed45_step00_lam0.0000_xi0_xf0.25.pt,0.25,warm_start_scan_xi0_xf0.25.csv
45,1,0.1,Y,0,-3.1457804437230052e-01,3.0041436109768987e-01,4.3498061376897507e-01,5.075524e-06,1.029095e-05,0.999986,3.1362972888013352e-01,-3.0128947640662429e-01,9000,16,1,1.0,1,0.01,16,0,0.25,172.8,warm_start_weights_vary_end_points/seed45_step01_lam0.1000_xi0_xf0.25.pt,0.25,warm_start_scan_xi0_xf0.25.csv
42,0,0,N,,3.3186541153818788e-01,-2.8062220655975484e-01,4.3460726430868196e-01,2.698806e-09,5.305158e-12,1.000000,3.3118719437495836e-01,-2.8187585514344327e-01,15000,16,1,1.0,1,0.01,16,0,0.5,290.0,warm_start_weights_vary_end_points/seed42_step00_lam0.0000_xi0_xf0.5.pt,0.5,warm_start_scan_xi0_xf0.5.csv
42,1,0.1,Y,0,3.3329903079145923e-01,-2.8049227414287076e-01,4.3561928306764092e-01,7.909038e-06,2.446522e-05,0.999968,3.3118719437495836e-01,-2.8187585514344327e-01,9000,16,1,1.0,1,0.01,16,0,0.5,172.8,warm_start_weights_vary_end_points/seed42_step01_lam0.1000_xi0_xf0.5.pt,0.5,warm_start_scan_xi0_xf0.5.csv
45,0,0,N,,3.3186864102135522e-01,-2.8058868891735023e-01,4.3458808916227637e-01,2.461049e-09,3.599166e-12,1.000000,3.3118719437495836e-01,-2.8187585514344327e-01,15000,16,1,1.0,1,0.01,16,0,0.5,288.2,warm_start_weights_vary_end_points/seed45_step00_lam0.0000_xi0_xf0.5.pt,0.5,warm_start_scan_xi0_xf0.5.csv
45,1,0.1,Y,0,3.3331077942133475e-01,-2.8047493418889580e-01,4.3561710754597677e-01,7.073358e-06,2.024063e-05,0.999973,3.3118719437495836e-01,-2.8187585514344327e-01,9000,16,1,1.0,1,0.01,16,0,0.5,171.4,warm_start_weights_vary_end_points/seed45_step01_lam0.1000_xi0_xf0.5.pt,0.5,warm_start_scan_xi0_xf0.5.csv
42,0,0,N,,-3.5924384997601316e-01,2.4408181113255245e-01,4.3431794145687241e-01,3.136237e-09,6.592504e-12,1.000000,3.5775414248369658e-01,-2.4728713870025440e-01,15000,16,1,1.0,1,0.01,16,0,0.75,290.7,warm_start_weights_vary_end_points/seed42_step00_lam0.0000_xi0_xf0.75.pt,0.75,warm_start_scan_xi0_xf0.75.csv
42,1,0.1,Y,0,-3.6146381099954417e-01,2.4506101300599412e-01,4.3670469056083905e-01,1.039406e-05,4.050231e-05,0.999947,3.5775414248369658e-01,-2.4728713870025440e-01,9000,16,1,1.0,1,0.01,16,0,0.75,172.2,warm_start_weights_vary_end_points/seed42_step01_lam0.1000_xi0_xf0.75.pt,0.75,warm_start_scan_xi0_xf0.75.csv
45,0,0,N,,3.5927985776627347e-01,-2.4407261208040920e-01,4.3434255624369528e-01,2.621308e-09,3.693227e-12,1.000000,3.5775414248369658e-01,-2.4728713870025440e-01,15000,16,1,1.0,1,0.01,16,0,0.75,290.1,warm_start_weights_vary_end_points/seed45_step00_lam0.0000_xi0_xf0.75.pt,0.75,warm_start_scan_xi0_xf0.75.csv
45,1,0.1,Y,0,3.6153183484727042e-01,-2.4496929430210065e-01,4.3670954049448385e-01,9.181322e-06,3.415238e-05,0.999956,3.5775414248369658e-01,-2.4728713870025440e-01,9000,16,1,1.0,1,0.01,16,0,0.75,173.5,warm_start_weights_vary_end_points/seed45_step01_lam0.1000_xi0_xf0.75.pt,0.75,warm_start_scan_xi0_xf0.75.csv
42,0,0,N,,3.9093254679233141e-01,-1.8848300688687628e-01,4.3399781108509827e-01,2.723407e-09,4.558038e-12,1.000000,3.8885028963483875e-01,-1.9476757348620916e-01,15000,16,1,1.0,1,0.01,16,0,1,290.2,warm_start_weights_vary_end_points/seed42_step00_lam0.0000_xi0_xf1.0.pt,1.0,warm_start_scan_xi0_xf1.0.csv
42,1,0.1,Y,0,3.9482690610493670e-01,-1.9066924078382622e-01,4.3845529437501057e-01,1.301959e-05,6.729607e-05,0.999917,3.8885028963483875e-01,-1.9476757348620916e-01,9000,16,1,1.0,1,0.01,16,0,1,172.8,warm_start_weights_vary_end_points/seed42_step01_lam0.1000_xi0_xf1.0.pt,1.0,warm_start_scan_xi0_xf1.0.csv
45,0,0,N,,3.9085922922000976e-01,-1.8859684091971521e-01,4.3398122709554671e-01,2.619990e-09,5.291228e-12,1.000000,3.8885028963483875e-01,-1.9476757348620916e-01,15000,16,1,1.0,1,0.01,16,0,1,290.0,warm_start_weights_vary_end_points/seed45_step00_lam0.0000_xi0_xf1.0.pt,1.0,warm_start_scan_xi0_xf1.0.csv
45,1,0.1,Y,0,3.9524930206525971e-01,-1.8845898624525792e-01,4.3787989252723769e-01,1.210843e-05,6.115188e-05,0.999925,3.8885028963483875e-01,-1.9476757348620916e-01,9000,16,1,1.0,1,0.01,16,0,1,175.6,warm_start_weights_vary_end_points/seed45_step01_lam0.1000_xi0_xf1.0.pt,1.0,warm_start_scan_xi0_xf1.0.csv
42,0,0,N,,-4.1895398737552303e-01,1.1147228210821290e-01,4.3353029100198165e-01,3.220649e-09,5.796251e-12,1.000000,4.1750879410619263e-01,-1.2175944429405355e-01,15000,16,1,1.0,1,0.01,16,0,1.25,292.1,warm_start_weights_vary_end_points/seed42_step00_lam0.0000_xi0_xf1.25.pt,1.25,warm_start_scan_xi0_xf1.25.csv
42,1,0.1,Y,0,-4.2560135674819660e-01,1.1443927126643620e-01,4.4071857423292099e-01,1.563500e-05,9.008433e-05,0.999883,4.1750879410619263e-01,-1.2175944429405355e-01,9000,16,1,1.0,1,0.01,16,0,1.25,173.4,warm_start_weights_vary_end_points/seed42_step01_lam0.1000_xi0_xf1.25.pt,1.25,warm_start_scan_xi0_xf1.25.csv
45,0,0,N,,4.1893404183472388e-01,-1.1166221010920586e-01,4.3355989271893058e-01,2.793639e-09,4.266885e-12,1.000000,4.1750879410619263e-01,-1.2175944429405355e-01,15000,16,1,1.0,1,0.01,16,0,1.25,291.0,warm_start_weights_vary_end_points/seed45_step00_lam0.0000_xi0_xf1.25.pt,1.25,warm_start_scan_xi0_xf1.25.csv
45,1,0.1,Y,0,4.2430134158137767e-01,-1.1762546551199188e-01,4.4030373448867061e-01,1.431789e-05,8.123361e-05,0.999897,4.1750879410619263e-01,-1.2175944429405355e-01,9000,16,1,1.0,1,0.01,16,0,1.25,174.1,warm_start_weights_vary_end_points/seed45_step01_lam0.1000_xi0_xf1.25.pt,1.25,warm_start_scan_xi0_xf1.25.csv
42,0,0,N,,-4.3283650409249663e-01,1.2504367490801466e-02,4.3301708797847560e-01,2.998813e-09,5.910715e-12,1.000000,4.3403710680369312e-01,-2.7399732631603918e-02,15000,16,1,1.0,1,0.01,16,0,1.5,290.8,warm_start_weights_vary_end_points/seed42_step00_lam0.0000_xi0_xf1.5.pt,1.5,warm_start_scan_xi0_xf1.5.csv
42,1,0.1,Y,0,-4.4311271780836725e-01,2.1019014779760592e-02,4.4361095530411498e-01,1.843898e-05,1.266800e-04,0.999838,4.3403710680369312e-01,-2.7399732631603918e-02,9000,16,1,1.0,1,0.01,16,0,1.5,173.9,warm_start_weights_vary_end_points/seed42_step01_lam0.1000_xi0_xf1.5.pt,1.5,warm_start_scan_xi0_xf1.5.csv
45,0,0,N,,-4.3287600505141011e-01,1.2574312801330060e-02,4.3305859775750222e-01,2.995315e-09,5.139483e-12,1.000000,4.3403710680369312e-01,-2.7399732631603918e-02,15000,16,1,1.0,1,0.01,16,0,1.5,288.1,warm_start_weights_vary_end_points/seed45_step00_lam0.0000_xi0_xf1.5.pt,1.5,warm_start_scan_xi0_xf1.5.csv
45,1,0.1,Y,0,-4.4238232286032830e-01,2.3551353538518661e-02,4.4300878753450934e-01,1.698746e-05,1.159408e-04,0.999856,4.3403710680369312e-01,-2.7399732631603918e-02,9000,16,1,1.0,1,0.01,16,0,1.5,174.1,warm_start_weights_vary_end_points/seed45_step01_lam0.1000_xi0_xf1.5.pt,1.5,warm_start_scan_xi0_xf1.5.csv
42,0,0,N,,4.1957079949919962e-01,1.0484139605468540e-01,4.3247124080000160e-01,2.881450e-09,4.822260e-12,1.000000,4.2642054565481596e-01,8.5466213641724520e-02,15000,16,1,1.0,1,0.01,16,0,1.75,289.7,warm_start_weights_vary_end_points/seed42_step00_lam0.0000_xi0_xf1.75.pt,1.75,warm_start_scan_xi0_xf1.75.csv
42,1,0.1,Y,0,4.3871759620009954e-01,1.0227163177441297e-01,4.5048042785607756e-01,2.131018e-05,1.631003e-04,0.999778,4.2642054565481596e-01,8.5466213641724520e-02,9000,16,1,1.0,1,0.01,16,0,1.75,173.0,warm_start_weights_vary_end_points/seed42_step01_lam0.1000_xi0_xf1.75.pt,1.75,warm_start_scan_xi0_xf1.75.csv
45,0,0,N,,4.1960074067705455e-01,1.0449641739366329e-01,4.3241679294963037e-01,2.826784e-09,4.049552e-12,1.000000,4.2642054565481596e-01,8.5466213641724520e-02,15000,16,1,1.0,1,0.01,16,0,1.75,285.3,warm_start_weights_vary_end_points/seed45_step00_lam0.0000_xi0_xf1.75.pt,1.75,warm_start_scan_xi0_xf1.75.csv
45,1,0.1,Y,0,4.3460688256739138e-01,1.0065891264325004e-01,4.4611137518501787e-01,1.987510e-05,1.527774e-04,0.999803,4.2642054565481596e-01,8.5466213641724520e-02,9000,16,1,1.0,1,0.01,16,0,1.75,172.8,warm_start_weights_vary_end_points/seed45_step01_lam0.1000_xi0_xf1.75.pt,1.75,warm_start_scan_xi0_xf1.75.csv
42,0,0,N,,3.6578573386732222e-01,2.2927707555211072e-01,4.3170265284635878e-01,2.860028e-09,5.016161e-12,1.000000,3.8191422872612762e-01,2.0803960518932668e-01,15000,16,1,1.0,1,0.01,16,0,2,290.5,warm_start_weights_vary_end_points/seed42_step00_lam0.0000_xi0_xf2.0.pt,2.0,warm_start_scan_xi0_xf2.0.csv
42,1,0.1,Y,0,3.8190066967500763e-01,2.3434022872556401e-01,4.4806636148830559e-01,2.366977e-05,1.927047e-04,0.999728,3.8191422872612762e-01,2.0803960518932668e-01,9000,16,1,1.0,1,0.01,16,0,2,171.1,warm_start_weights_vary_end_points/seed42_step01_lam0.1000_xi0_xf2.0.pt,2.0,warm_start_scan_xi0_xf2.0.csv
45,0,0,N,,-3.6582722096185405e-01,-2.2927284800934744e-01,4.3173556076722536e-01,3.481380e-09,6.631547e-12,1.000000,3.8191422872612762e-01,2.0803960518932668e-01,15000,16,1,1.0,1,0.01,16,0,2,288.1,warm_start_weights_vary_end_points/seed45_step00_lam0.0000_xi0_xf2.0.pt,2.0,warm_start_scan_xi0_xf2.0.csv
45,1,0.1,Y,0,-3.9792526184118343e-01,-2.1222989313476107e-01,4.5098341604915637e-01,2.295490e-05,2.018357e-04,0.999743,3.8191422872612762e-01,2.0803960518932668e-01,9000,16,1,1.0,1,0.01,16,0,2,172.7,warm_start_weights_vary_end_points/seed45_step01_lam0.1000_xi0_xf2.0.pt,2.0,warm_start_scan_xi0_xf2.0.csv
42,0,0,N,,-2.6182590163076047e-01,-3.4231766422469845e-01,4.3096889215465894e-01,3.678129e-09,8.551783e-12,1.000000,2.9031308968880348e-01,3.2381671572997067e-01,15000,16,1,1.0,1,0.01,16,0,2.25,286.7,warm_start_weights_vary_end_points/seed42_step00_lam0.0000_xi0_xf2.25.pt,2.25,warm_start_scan_xi0_xf2.25.csv
42,1,0.1,Y,0,-3.0138152588852524e-01,-3.3986317075122330e-01,4.5424420632515611e-01,2.776592e-05,2.890667e-04,0.999658,2.9031308968880348e-01,3.2381671572997067e-01,9000,16,1,1.0,1,0.01,16,0,2.25,171.1,warm_start_weights_vary_end_points/seed42_step01_lam0.1000_xi0_xf2.25.pt,2.25,warm_start_scan_xi0_xf2.25.csv
45,0,0,N,,2.6201380841069638e-01,3.4208179058480581e-01,4.3089579627513663e-01,3.165687e-09,6.581334e-12,1.000000,2.9031308968880348e-01,3.2381671572997067e-01,15000,16,1,1.0,1,0.01,16,0,2.25,289.0,warm_start_weights_vary_end_points/seed45_step00_lam0.0000_xi0_xf2.25.pt,2.25,warm_start_scan_xi0_xf2.25.csv
45,1,0.1,Y,0,3.0497355800983300e-01,3.3284768715365298e-01,4.5143820610213425e-01,2.594518e-05,2.549015e-04,0.999672,2.9031308968880348e-01,3.2381671572997067e-01,9000,16,1,1.0,1,0.01,16,0,2.25,169.5,warm_start_weights_vary_end_points/seed45_step01_lam0.1000_xi0_xf2.25.pt,2.25,warm_start_scan_xi0_xf2.25.csv
42,0,0,N,,1.0802475519755060e-01,4.1624716867500333e-01,4.3003610681598287e-01,3.207666e-09,5.940540e-12,1.000000,1.4898570271996622e-01,4.0858562849890068e-01,15000,16,1,1.0,1,0.01,16,0,2.5,284.2,warm_start_weights_vary_end_points/seed42_step00_lam0.0000_xi0_xf2.5.pt,2.5,warm_start_scan_xi0_xf2.5.csv
42,1,0.1,Y,0,1.9678809089538754e-01,4.1739275714040169e-01,4.6145667882426150e-01,1.194157e-05,6.092772e-05,0.999935,1.4898570271996622e-01,4.0858562849890068e-01,9000,16,1,1.0,1,0.01,16,0,2.5,170.7,warm_start_weights_vary_end_points/seed42_step01_lam0.1000_xi0_xf2.5.pt,2.5,warm_start_scan_xi0_xf2.5.csv
45,0,0,N,,1.0802811379471763e-01,4.1619231353832059e-01,4.2998385460203525e-01,3.269357e-09,6.174384e-12,1.000000,1.4898570271996622e-01,4.0858562849890068e-01,15000,16,1,1.0,1,0.01,16,0,2.5,285.9,warm_start_weights_vary_end_points/seed45_step00_lam0.0000_xi0_xf2.5.pt,2.5,warm_start_scan_xi0_xf2.5.csv
45,1,0.1,Y,0,1.8082888341580880e-01,4.1588261829975820e-01,4.5349469377410639e-01,3.001400e-05,3.646243e-04,0.999587,1.4898570271996622e-01,4.0858562849890068e-01,9000,16,1,1.0,1,0.01,16,0,2.5,168.6,warm_start_weights_vary_end_points/seed45_step01_lam0.1000_xi0_xf2.5.pt,2.5,warm_start_scan_xi0_xf2.5.csv
42,0,0,N,,8.0507467851542253e-02,-4.2147146525644108e-01,4.2909165501705870e-01,4.883379e-09,1.838139e-11,1.000000,-3.1163598094273853e-02,4.3378310892037097e-01,15000,16,1,1.0,1,0.01,16,0,2.75,284.8,warm_start_weights_vary_end_points/seed42_step00_lam0.0000_xi0_xf2.75.pt,2.75,warm_start_scan_xi0_xf2.75.csv
42,1,0.1,Y,0,1.5508770507426441e-02,-4.5127392324790561e-01,4.5154033680969036e-01,3.514941e-05,4.493765e-04,0.999466,-3.1163598094273853e-02,4.3378310892037097e-01,9000,16,1,1.0,1,0.01,16,0,2.75,170.9,warm_start_weights_vary_end_points/seed42_step01_lam0.1000_xi0_xf2.75.pt,2.75,warm_start_scan_xi0_xf2.75.csv
45,0,0,N,,-7.9867017250576183e-02,4.2149431016092920e-01,4.2899439849786081e-01,3.389788e-09,6.124871e-12,1.000000,-3.1163598094273853e-02,4.3378310892037097e-01,15000,16,1,1.0,1,0.01,16,0,2.75,284.1,warm_start_weights_vary_end_points/seed45_step00_lam0.0000_xi0_xf2.75.pt,2.75,warm_start_scan_xi0_xf2.75.csv
45,1,0.1,Y,0,2.4506386035675589e-02,4.5570461238629895e-01,4.5636307552942595e-01,3.461272e-05,4.627810e-04,0.999456,-3.1163598094273853e-02,4.3378310892037097e-01,9000,16,1,1.0,1,0.01,16,0,2.75,168.8,warm_start_weights_vary_end_points/seed45_step01_lam0.1000_xi0_xf2.75.pt,2.75,warm_start_scan_xi0_xf2.75.csv
42,0,0,N,,2.6618589237099832e-01,-3.3505258744178817e-01,4.2791957848266515e-01,4.576395e-09,1.033923e-11,1.000000,-2.2106497125442681e-01,3.7452534482339550e-01,15000,16,1,1.0,1,0.01,16,0,3,280.4,warm_start_weights_vary_end_points/seed42_step00_lam0.0000_xi0_xf3.0.pt,3.0,warm_start_scan_xi0_xf3.0.csv
42,1,0.1,Y,0,1.5068342173120230e-01,-4.4601422152411702e-01,4.7078039401231175e-01,1.483589e-05,9.194521e-05,0.999905,-2.2106497125442681e-01,3.7452534482339550e-01,9000,16,1,1.0,1,0.01,16,0,3,169.2,warm_start_weights_vary_end_points/seed42_step01_lam0.1000_xi0_xf3.0.pt,3.0,warm_start_scan_xi0_xf3.0.csv
45,0,0,N,,-2.6606875030198912e-01,3.3511122969650559e-01,4.2789264559696089e-01,3.695827e-09,8.310385e-12,1.000000,-2.2106497125442681e-01,3.7452534482339550e-01,15000,16,1,1.0,1,0.01,16,0,3,282.5,warm_start_weights_vary_end_points/seed45_step00_lam0.0000_xi0_xf3.0.pt,3.0,warm_start_scan_xi0_xf3.0.csv
45,1,0.1,Y,0,-1.3840568580422496e-01,4.3774011602301338e-01,4.5909970925582066e-01,3.966335e-05,6.216174e-04,0.999319,-2.2106497125442681e-01,3.7452534482339550e-01,9000,16,1,1.0,1,0.01,16,0,3,168.8,warm_start_weights_vary_end_points/seed45_step01_lam0.1000_xi0_xf3.0.pt,3.0,warm_start_scan_xi0_xf3.0.csv
42,0,0,N,,-3.9748229452207567e-01,1.5566071023337855e-01,4.2687519390202794e-01,4.831453e-09,1.239920e-11,1.000000,-3.7392335017321038e-01,2.2208170484316486e-01,15000,16,1,1.0,1,0.01,16,0,3.25,281.8,warm_start_weights_vary_end_points/seed42_step00_lam0.0000_xi0_xf3.25.pt,3.25,warm_start_scan_xi0_xf3.25.csv
42,1,0.1,Y,0,-3.1126633732173914e-01,3.6855936939490835e-01,4.8241345495172833e-01,1.105215e-05,4.695358e-05,0.999949,-3.7392335017321038e-01,2.2208170484316486e-01,9000,16,1,1.0,1,0.01,16,0,3.25,168.5,warm_start_weights_vary_end_points/seed42_step01_lam0.1000_xi0_xf3.25.pt,3.25,warm_start_scan_xi0_xf3.25.csv
45,0,0,N,,3.9729376461409865e-01,-1.5590110127743620e-01,4.2678740466508647e-01,4.171013e-09,9.616785e-12,1.000000,-3.7392335017321038e-01,2.2208170484316486e-01,15000,16,1,1.0,1,0.01,16,0,3.25,280.1,warm_start_weights_vary_end_points/seed45_step00_lam0.0000_xi0_xf3.25.pt,3.25,warm_start_scan_xi0_xf3.25.csv
