seed,ladder_step,lam,warm_start,source_lam,K_re,K_im,abs_K,std_err,final_loss,ess_n,K_mehler_re,K_mehler_im,epochs_used,N,T,m,omega,eps,rank,x_i,x_f,time_s,weight_file,xf_from_filename,source_csv
45,1,0.1,Y,0,3.1804783708232781e-01,-3.7123412189072019e-01,4.8884476056179738e-01,1.219690e-05,6.091204e-05,0.999939,-3.7392335017321038e-01,2.2208170484316486e-01,9000,16,1,1.0,1,0.01,16,0,3.25,169.9,warm_start_weights_vary_end_points/seed45_step01_lam0.1000_xi0_xf3.25.pt,3.25,warm_start_scan_xi0_xf3.25.csv
42,0,0,N,,4.1750035656353129e-01,8.1781178855779374e-02,4.2543472936011789e-01,6.001118e-09,1.328253e-11,1.000000,-4.3489370505066838e-01,-2.5339175413038040e-03,15000,16,1,1.0,1,0.01,16,0,3.5,282.2,warm_start_weights_vary_end_points/seed42_step00_lam0.0000_xi0_xf3.5.pt,3.5,warm_start_scan_xi0_xf3.5.csv
42,1,0.1,Y,0,4.2350999802175293e-01,-2.5438389587184385e-01,4.9403631941722892e-01,9.753549e-06,3.121666e-05,0.999965,-4.3489370505066838e-01,-2.5339175413038040e-03,9000,16,1,1.0,1,0.01,16,0,3.5,168.6,warm_start_weights_vary_end_points/seed42_step01_lam0.1000_xi0_xf3.5.pt,3.5,warm_start_scan_xi0_xf3.5.csv
45,0,0,N,,-4.1753439529617203e-01,-8.1944630715860389e-02,4.2549958138463401e-01,3.589498e-09,7.785132e-12,1.000000,-4.3489370505066838e-01,-2.5339175413038040e-03,15000,16,1,1.0,1,0.01,16,0,3.5,280.9,warm_start_weights_vary_end_points/seed45_step00_lam0.0000_xi0_xf3.5.pt,3.5,warm_start_scan_xi0_xf3.5.csv
45,1,0.1,Y,0,-3.9567106828172754e-01,2.2693703389141545e-01,4.5613157271409854e-01,1.085735e-05,5.772397e-05,0.999946,-4.3489370505066838e-01,-2.5339175413038040e-03,9000,16,1,1.0,1,0.01,16,0,3.5,169.3,warm_start_weights_vary_end_points/seed45_step01_lam0.1000_xi0_xf3.5.pt,3.5,warm_start_scan_xi0_xf3.5.csv
42,0,0,N,,-2.9430326110254235e-01,-3.0560527972791068e-01,4.2427467104832661e-01,4.240602e-09,9.616341e-12,1.000000,-3.6192704155485067e-01,-2.4113849137405927e-01,15000,16,1,1.0,1,0.01,16,0,3.75,281.3,warm_start_weights_vary_end_points/seed42_step00_lam0.0000_xi0_xf3.75.pt,3.75,warm_start_scan_xi0_xf3.75.csv
42,1,0.1,Y,0,-4.2701171652904052e-01,9.0769373220437155e-02,4.3655249989881934e-01,8.260575e-06,2.776497e-05,0.999970,-3.6192704155485067e-01,-2.4113849137405927e-01,9000,16,1,1.0,1,0.01,16,0,3.75,168.3,warm_start_weights_vary_end_points/seed42_step01_lam0.1000_xi0_xf3.75.pt,3.75,warm_start_scan_xi0_xf3.75.csv
45,0,0,N,,-2.9460264583172419e-01,-3.0481854187783775e-01,4.2391633892029151e-01,4.359602e-08,7.783310e-10,1.000000,-3.6192704155485067e-01,-2.4113849137405927e-01,15000,16,1,1.0,1,0.01,16,0,3.75,282.1,warm_start_weights_vary_end_points/seed45_step00_lam0.0000_xi0_xf3.75.pt,3.75,warm_start_scan_xi0_xf3.75.csv
45,1,0.1,Y,0,-4.2031454331622531e-01,1.0163169431989882e-01,4.3242723851933795e-01,6.607591e-06,1.885810e-05,0.999977,-3.6192704155485067e-01,-2.4113849137405927e-01,9000,16,1,1.0,1,0.01,16,0,3.75,168.1,warm_start_weights_vary_end_points/seed45_step01_lam0.1000_xi0_xf3.75.pt,3.75,warm_start_scan_xi0_xf3.75.csv
42,0,0,N,,-4.8093530045043416e-02,-4.2010228027465724e-01,4.2284620552177143e-01,4.843476e-09,1.529013e-11,1.000000,-1.5363019665698835e-01,-4.0686203817257144e-01,15000,16,1,1.0,1,0.01,16,0,4,281.6,warm_start_weights_vary_end_points/seed42_step00_lam0.0000_xi0_xf4.0.pt,4.0,warm_start_scan_xi0_xf4.0.csv
42,1,0.1,Y,0,-4.4629811688809462e-01,-7.8637387913993995e-03,4.4636739075075671e-01,8.366699e-06,3.076920e-05,0.999967,-1.5363019665698835e-01,-4.0686203817257144e-01,9000,16,1,1.0,1,0.01,16,0,4,168.4,warm_start_weights_vary_end_points/seed42_step01_lam0.1000_xi0_xf4.0.pt,4.0,warm_start_scan_xi0_xf4.0.csv
45,0,0,N,,4.8900937363792217e-02,4.1962309179689516e-01,4.2246282776623439e-01,5.393896e-08,1.430663e-09,1.000000,-1.5363019665698835e-01,-4.0686203817257144e-01,15000,16,1,1.0,1,0.01,16,0,4,281.0,warm_start_weights_vary_end_points/seed45_step00_lam0.0000_xi0_xf4.0.pt,4.0,warm_start_scan_xi0_xf4.0.csv
45,1,0.1,Y,0,4.7752936970993148e-01,-4.2345286890115061e-02,4.7940319383309343e-01,6.403269e-06,1.631372e-05,0.999984,-1.5363019665698835e-01,-4.0686203817257144e-01,9000,16,1,1.0,1,0.01,16,0,4,166.9,warm_start_weights_vary_end_points/seed45_step01_lam0.1000_xi0_xf4.0.pt,4.0,warm_start_scan_xi0_xf4.0.csv
42,0,0,N,,2.3018575997362711e-01,-3.5252483878800850e-01,4.2102166934392776e-01,5.237819e-09,1.639412e-11,1.000000,1.2898390421313691e-01,-4.1533373073317825e-01,15000,16,1,1.0,1,0.01,16,0,4.25,279.7,warm_start_weights_vary_end_points/seed42_step00_lam0.0000_xi0_xf4.25.pt,4.25,warm_start_scan_xi0_xf4.25.csv
42,1,0.1,Y,0,-4.6774027421535491e-01,-9.8115799658485631e-02,4.7792015469707855e-01,9.863919e-06,3.426039e-05,0.999962,1.2898390421313691e-01,-4.1533373073317825e-01,9000,16,1,1.0,1,0.01,16,0,4.25,170.1,warm_start_weights_vary_end_points/seed42_step01_lam0.1000_xi0_xf4.25.pt,4.25,warm_start_scan_xi0_xf4.25.csv
45,0,0,N,,2.3027531569104925e-01,-3.5265391078215813e-01,4.2117870530994650e-01,4.138998e-09,1.067723e-11,1.000000,1.2898390421313691e-01,-4.1533373073317825e-01,15000,16,1,1.0,1,0.01,16,0,4.25,278.7,warm_start_weights_vary_end_points/seed45_step00_lam0.0000_xi0_xf4.25.pt,4.25,warm_start_scan_xi0_xf4.25.csv
45,1,0.1,Y,0,-4.5761336551121262e-01,-1.0667465019353238e-01,4.6988240368033701e-01,1.028295e-05,4.266013e-05,0.999953,1.2898390421313691e-01,-4.1533373073317825e-01,9000,16,1,1.0,1,0.01,16,0,4.25,166.4,warm_start_weights_vary_end_points/seed45_step01_lam0.1000_xi0_xf4.25.pt,4.25,warm_start_scan_xi0_xf4.25.csv
42,0,0,N,,4.0577387259999909e-01,-1.0646765118448101e-01,4.1950899446083467e-01,6.025861e-09,1.883980e-11,1.000000,3.6675359306684424e-01,-2.3373223441229379e-01,15000,16,1,1.0,1,0.01,16,0,4.5,281.4,warm_start_weights_vary_end_points/seed42_step00_lam0.0000_xi0_xf4.5.pt,4.5,warm_start_scan_xi0_xf4.5.csv
42,1,0.1,Y,0,-4.1005391898306287e-01,-1.3294191386601054e-01,4.3106585220326377e-01,1.225080e-05,6.222905e-05,0.999934,3.6675359306684424e-01,-2.3373223441229379e-01,9000,16,1,1.0,1,0.01,16,0,4.5,168.2,warm_start_weights_vary_end_points/seed42_step01_lam0.1000_xi0_xf4.5.pt,4.5,warm_start_scan_xi0_xf4.5.csv
45,0,0,N,,4.0590118791831781e-01,-1.0630408895660973e-01,4.1959067396975869e-01,4.781909e-09,1.619674e-11,1.000000,3.6675359306684424e-01,-2.3373223441229379e-01,15000,16,1,1.0,1,0.01,16,0,4.5,280.2,warm_start_weights_vary_end_points/seed45_step00_lam0.0000_xi0_xf4.5.pt,4.5,warm_start_scan_xi0_xf4.5.csv
45,1,0.1,Y,0,-3.8773713322652326e-01,-1.2712144594745978e-01,4.0804404970847891e-01,1.001860e-05,5.076484e-05,0.999942,3.6675359306684424e-01,-2.3373223441229379e-01,9000,16,1,1.0,1,0.01,16,0,4.5,165.6,warm_start_weights_vary_end_points/seed45_step01_lam0.1000_xi0_xf4.5.pt,4.5,warm_start_scan_xi0_xf4.5.csv
42,0,0,N,,3.6206247541100184e-01,2.0829053755808000e-01,4.1770107030863141e-01,5.140863e-08,1.546521e-09,1.000000,4.2825683585732899e-01,7.5730033489181947e-02,15000,16,1,1.0,1,0.01,16,0,4.75,280.6,warm_start_weights_vary_end_points/seed42_step00_lam0.0000_xi0_xf4.75.pt,4.75,warm_start_scan_xi0_xf4.75.csv
42,1,0.1,Y,0,-3.9901995563418280e-01,-1.7563498331851943e-01,4.3596395763824536e-01,1.007762e-05,4.656490e-05,0.999949,4.2825683585732899e-01,7.5730033489181947e-02,9000,16,1,1.0,1,0.01,16,0,4.75,165.1,warm_start_weights_vary_end_points/seed42_step01_lam0.1000_xi0_xf4.75.pt,4.75,warm_start_scan_xi0_xf4.75.csv
45,0,0,N,,3.6141082442094735e-01,2.0824778057396851e-01,4.1711499867855695e-01,6.243988e-08,1.776646e-09,1.000000,4.2825683585732899e-01,7.5730033489181947e-02,15000,16,1,1.0,1,0.01,16,0,4.75,281.1,warm_start_weights_vary_end_points/seed45_step00_lam0.0000_xi0_xf4.75.pt,4.75,warm_start_scan_xi0_xf4.75.csv
45,1,0.1,Y,0,-4.5140746138656362e-01,-1.2973942544061315e-01,4.6968182284299903e-01,1.125283e-05,4.833229e-05,0.999949,4.2825683585732899e-01,7.5730033489181947e-02,9000,16,1,1.0,1,0.01,16,0,4.75,168.3,warm_start_weights_vary_end_points/seed45_step01_lam0.1000_xi0_xf4.75.pt,4.75,warm_start_scan_xi0_xf4.75.csv
42,0,0,N,,9.4430692812414715e-02,4.0476327062830908e-01,4.1563260338279334e-01,4.027564e-08,8.106475e-10,1.000000,2.5028795366583595e-01,3.5566120913106652e-01,15000,16,1,1.0,1,0.01,16,0,5,280.2,warm_start_weights_vary_end_points/seed42_step00_lam0.0000_xi0_xf5.0.pt,5.0,warm_start_scan_xi0_xf5.0.csv
42,1,0.1,Y,0,2.8048606616165603e-03,2.7858709828262208e-03,3.9532670620686912e-03,1.684410e-07,1.279036e-04,0.999863,2.5028795366583595e-01,3.5566120913106652e-01,9000,16,1,1.0,1,0.01,16,0,5,168.1,warm_start_weights_vary_end_points/seed42_step01_lam0.1000_xi0_xf5.0.pt,5.0,warm_start_scan_xi0_xf5.0.csv
45,0,0,N,,-9.4607383379459606e-02,-4.0492907581733467e-01,4.1583423792683161e-01,6.276046e-08,2.256248e-09,1.000000,2.5028795366583595e-01,3.5566120913106652e-01,15000,16,1,1.0,1,0.01,16,0,5,281.0,warm_start_weights_vary_end_points/seed45_step00_lam0.0000_xi0_xf5.0.pt,5.0,warm_start_scan_xi0_xf5.0.csv
45,1,0.1,Y,0,-3.4684437675676061e-03,7.6569794446488431e-04,3.5519565750352748e-03,1.976563e-07,2.905945e-04,0.999741,2.5028795366583595e-01,3.5566120913106652e-01,9000,16,1,1.0,1,0.01,16,0,5,168.6,warm_start_weights_vary_end_points/seed45_step01_lam0.1000_xi0_xf5.0.pt,5.0,warm_start_scan_xi0_xf5.0.csv
42,0,0,N,,2.4525569032355085e-01,-3.3399413325660876e-01,4.1436992492930130e-01,4.399974e-08,1.284104e-09,1.000000,-9.0429339268449260e-02,4.2539568642650288e-01,15000,16,1,1.0,1,0.01,16,0,5.25,277.3,warm_start_weights_vary_end_points/seed42_step00_lam0.0000_xi0_xf5.25.pt,5.25,warm_start_scan_xi0_xf5.25.csv
42,1,0.1,Y,0,1.0558655615435922e-01,-6.7904752161116577e-02,1.2553715070289082e-01,6.258722e-06,1.914129e-04,0.999807,-9.0429339268449260e-02,4.2539568642650288e-01,9000,16,1,1.0,1,0.01,16,0,5.25,166.8,warm_start_weights_vary_end_points/seed42_step01_lam0.1000_xi0_xf5.25.pt,5.25,warm_start_scan_xi0_xf5.25.csv
45,0,0,N,,-2.4462616734369250e-01,3.3372298620991497e-01,4.1377891835390473e-01,8.510289e-08,4.312914e-09,1.000000,-9.0429339268449260e-02,4.2539568642650288e-01,15000,16,1,1.0,1,0.01,16,0,5.25,280.6,warm_start_weights_vary_end_points/seed45_step00_lam0.0000_xi0_xf5.25.pt,5.25,warm_start_scan_xi0_xf5.25.csv
45,1,0.1,Y,0,4.3209629606841347e+00,3.3124088177659163e+00,5.4445177090002748e+00,3.219376e-04,2.164488e-04,0.999761,-9.0429339268449260e-02,4.2539568642650288e-01,9000,16,1,1.0,1,0.01,16,0,5.25,168.3,warm_start_weights_vary_end_points/seed45_step01_lam0.1000_xi0_xf5.25.pt,5.25,warm_start_scan_xi0_xf5.25.csv
42,0,0,N,,-4.1179479696199534e-01,1.3810616244578447e-02,4.1202631945790302e-01,3.979357e-08,1.440772e-09,1.000000,-3.8196867215320163e-01,2.0793962807585242e-01,15000,16,1,1.0,1,0.01,16,0,5.5,277.3,warm_start_weights_vary_end_points/seed42_step00_lam0.0000_xi0_xf5.5.pt,5.5,warm_start_scan_xi0_xf5.5.csv
42,1,0.1,Y,0,-1.3036066145645662e-03,1.1830349252258973e-03,1.7603868438047174e-03,7.532023e-08,1.454317e-04,0.999708,-3.8196867215320163e-01,2.0793962807585242e-01,9000,16,1,1.0,1,0.01,16,0,5.5,166.7,warm_start_weights_vary_end_points/seed42_step01_lam0.1000_xi0_xf5.5.pt,5.5,warm_start_scan_xi0_xf5.5.csv
45,0,0,N,,4.1212477552631777e-01,-1.3688227568798936e-02,4.1235203185699598e-01,1.155011e-08,6.561780e-11,1.000000,-3.8196867215320163e-01,2.0793962807585242e-01,15000,16,1,1.0,1,0.01,16,0,5.5,280.7,warm_start_weights_vary_end_points/seed45_step00_lam0.0000_xi0_xf5.5.pt,5.5,warm_start_scan_xi0_xf5.5.csv
45,1,0.1,Y,0,-3.0218037964565420e-01,1.2088586323790053e-01,3.2546332170240644e-01,2.033671e-05,4.068225e-04,0.999482,-3.8196867215320163e-01,2.0793962807585242e-01,9000,16,1,1.0,1,0.01,16,0,5.5,165.4,warm_start_weights_vary_end_points/seed45_step01_lam0.1000_xi0_xf5.5.pt,5.5,warm_start_scan_xi0_xf5.5.csv
42,0,0,N,,-2.5035062821510756e-01,-3.2472669950947908e-01,4.1002788493225500e-01,1.442221e-07,8.872155e-09,1.000000,-3.9981839191952995e-01,-1.7112629521404665e-01,15000,16,1,1.0,1,0.01,16,0,5.75,279.0,warm_start_weights_vary_end_points/seed42_step00_lam0.0000_xi0_xf5.75.pt,5.75,warm_start_scan_xi0_xf5.75.csv
42,1,0.1,Y,0,-7.4476196483924091e-03,-1.0614159280085647e-02,1.2966395630634942e-02,6.967839e-07,1.568725e-04,0.999770,-3.9981839191952995e-01,-1.7112629521404665e-01,9000,16,1,1.0,1,0.01,16,0,5.75,166.5,warm_start_weights_vary_end_points/seed42_step01_lam0.1000_xi0_xf5.75.pt,5.75,warm_start_scan_xi0_xf5.75.csv
45,0,0,N,,-2.5127207599732443e-01,-3.2484786708153673e-01,4.1068697681254629e-01,8.777985e-08,3.957785e-09,1.000000,-3.9981839191952995e-01,-1.7112629521404665e-01,15000,16,1,1.0,1,0.01,16,0,5.75,282.5,warm_start_weights_vary_end_points/seed45_step00_lam0.0000_xi0_xf5.75.pt,5.75,warm_start_scan_xi0_xf5.75.csv
45,1,0.1,Y,0,-1.1237799164107647e-01,-2.2544715595996756e-01,2.5190322176526403e-01,1.190470e-05,2.957200e-04,0.999765,-3.9981839191952995e-01,-1.7112629521404665e-01,9000,16,1,1.0,1,0.01,16,0,5.75,165.3,warm_start_weights_vary_end_points/seed45_step01_lam0.1000_xi0_xf5.75.pt,5.75,warm_start_scan_xi0_xf5.75.csv
42,0,0,N,,1.3128992937890419e-01,-3.8604877265808274e-01,4.0776304445980599e-01,6.400374e-08,2.413197e-09,1.000000,-9.6310638158220802e-02,-4.2410283706709639e-01,15000,16,1,1.0,1,0.01,16,0,6,280.1,warm_start_weights_vary_end_points/seed42_step00_lam0.0000_xi0_xf6.0.pt,6.0,warm_start_scan_xi0_xf6.0.csv
42,1,0.1,Y,0,2.3876366041685264e+00,2.0128601059267651e-01,2.3961061353007147e+00,1.368147e-04,2.827157e-04,0.999697,-9.6310638158220802e-02,-4.2410283706709639e-01,9000,16,1,1.0,1,0.01,16,0,6,167.5,warm_start_weights_vary_end_points/seed42_step01_lam0.1000_xi0_xf6.0.pt,6.0,warm_start_scan_xi0_xf6.0.csv
45,0,0,N,,1.3094677869113805e-01,-3.8581156794498345e-01,4.0742806090124972e-01,1.402405e-07,1.204100e-08,1.000000,-9.6310638158220802e-02,-4.2410283706709639e-01,15000,16,1,1.0,1,0.01,16,0,6,274.7,warm_start_weights_vary_end_points/seed45_step00_lam0.0000_xi0_xf6.0.pt,6.0,warm_start_scan_xi0_xf6.0.csv
45,1,0.1,Y,0,-3.5215934736025165e+00,1.4146923438578334e+00,3.7951251654049316e+00,2.102501e-04,2.660725e-04,0.999693,-9.6310638158220802e-02,-4.2410283706709639e-01,9000,16,1,1.0,1,0.01,16,0,6,166.0,warm_start_weights_vary_end_points/seed45_step01_lam0.1000_xi0_xf6.0.pt,6.0,warm_start_scan_xi0_xf6.0.csv
42,0,0,N,,3.9691423139572907e-01,-8.5494731894137407e-02,4.0601755659837274e-01,1.042752e-07,6.655503e-09,1.000000,2.9958083084489251e-01,-3.1526224198449104e-01,15000,16,1,1.0,1,0.01,16,0,6.25,278.6,warm_start_weights_vary_end_points/seed42_step00_lam0.0000_xi0_xf6.25.pt,6.25,warm_start_scan_xi0_xf6.25.csv
42,1,0.1,Y,0,-5.3205390959825315e-02,1.2409362264138309e+01,1.2409476323207480e+01,9.060287e-04,2.185503e-04,0.999707,2.9958083084489251e-01,-3.1526224198449104e-01,9000,16,1,1.0,1,0.01,16,0,6.25,165.9,warm_start_weights_vary_end_points/seed42_step01_lam0.1000_xi0_xf6.25.pt,6.25,warm_start_scan_xi0_xf6.25.csv
45,0,0,N,,-3.9761149315177519e-01,8.4046365059505662e-02,4.0639720836405835e-01,5.953527e-08,1.824713e-09,1.000000,2.9958083084489251e-01,-3.1526224198449104e-01,15000,16,1,1.0,1,0.01,16,0,6.25,276.9,warm_start_weights_vary_end_points/seed45_step00_lam0.0000_xi0_xf6.25.pt,6.25,warm_start_scan_xi0_xf6.25.csv
45,1,0.1,Y,0,-5.4851865780879487e+00,3.8967169835580506e+01,3.9351335387651226e+01,2.359409e-03,2.484907e-04,0.999588,2.9958083084489251e-01,-3.1526224198449104e-01,9000,16,1,1.0,1,0.01,16,0,6.25,167.0,warm_start_weights_vary_end_points/seed45_step01_lam0.1000_xi0_xf6.25.pt,6.25,warm_start_scan_xi0_xf6.25.csv
42,0,0,N,,2.6262457845354559e-01,3.0488648357753112e-01,4.0240208383676973e-01,2.211468e-07,2.548952e-08,1.000000,4.2512444070403888e-01,9.1696048698305360e-02,15000,16,1,1.0,1,0.01,16,0,6.5,277.3,warm_start_weights_vary_end_points/seed42_step00_lam0.0000_xi0_xf6.5.pt,6.5,warm_start_scan_xi0_xf6.5.csv
42,1,0.1,Y,0,8.7646323569367031e+00,9.6802020964455107e+00,1.3058525681725708e+01,1.313633e-03,2.524478e-04,0.999725,4.2512444070403888e-01,9.1696048698305360e-02,9000,16,1,1.0,1,0.01,16,0,6.5,165.4,warm_start_weights_vary_end_points/seed42_step01_lam0.1000_xi0_xf6.5.pt,6.5,warm_start_scan_xi0_xf6.5.csv
45,0,0,N,,2.6275871765932501e-01,3.0606096195685500e-01,4.0338003934246464e-01,1.076123e-07,6.009707e-09,1.000000,4.2512444070403888e-01,9.1696048698305360e-02,15000,16,1,1.0,1,0.01,16,0,6.5,279.5,warm_start_weights_vary_end_points/seed45_step00_lam0.0000_xi0_xf6.5.pt,6.5,warm_start_scan_xi0_xf6.5.csv
