seed,ladder_step,lam,warm_start,source_lam,K_re,K_im,abs_K,std_err,final_loss,ess_n,K_mehler_re,K_mehler_im,epochs_used,N,T,m,omega,eps,rank,x_i,x_f,time_s,weight_file,xf_from_filename,source_csv
45,1,0.1,Y,0,1.5608935498198292e+01,1.2867016004979543e+01,2.0228666991656038e+01,2.100857e-02,1.653611e-01,0.905145,4.2512444070403888e-01,9.1696048698305360e-02,9000,16,1,1.0,1,0.01,16,0,6.5,167.1,warm_start_weights_vary_end_points/seed45_step01_lam0.1000_xi0_xf6.5.pt,6.5,warm_start_scan_xi0_xf6.5.csv
42,0,0,N,,1.5792647981383343e-01,-3.6809018245183317e-01,4.0053858171693396e-01,1.203417e-07,8.119000e-09,1.000000,1.2639842613082056e-01,4.1612785691714438e-01,15000,16,1,1.0,1,0.01,16,0,6.75,279.0,warm_start_weights_vary_end_points/seed42_step00_lam0.0000_xi0_xf6.75.pt,6.75,warm_start_scan_xi0_xf6.75.csv
42,1,0.1,Y,0,-5.5911479993349698e+00,1.5766160223734552e+01,1.6728202059723483e+01,4.596848e-03,2.517949e-03,0.998487,1.2639842613082056e-01,4.1612785691714438e-01,9000,16,1,1.0,1,0.01,16,0,6.75,166.9,warm_start_weights_vary_end_points/seed42_step01_lam0.1000_xi0_xf6.75.pt,6.75,warm_start_scan_xi0_xf6.75.csv
45,0,0,N,,1.5745208916916612e-01,-3.6865240389988591e-01,4.0086875069640893e-01,9.705638e-08,6.027052e-09,1.000000,1.2639842613082056e-01,4.1612785691714438e-01,15000,16,1,1.0,1,0.01,16,0,6.75,275.2,warm_start_weights_vary_end_points/seed45_step00_lam0.0000_xi0_xf6.75.pt,6.75,warm_start_scan_xi0_xf6.75.csv
45,1,0.1,Y,0,-2.7780439410269011e+00,2.3382944972088268e-01,2.7878673479620666e+00,5.769808e-04,2.760805e-03,0.996413,1.2639842613082056e-01,4.1612785691714438e-01,9000,16,1,1.0,1,0.01,16,0,6.75,164.4,warm_start_weights_vary_end_points/seed45_step01_lam0.1000_xi0_xf6.75.pt,6.75,warm_start_scan_xi0_xf6.75.csv
42,0,0,N,,-3.9881310035418138e-01,3.7824434674533650e-03,3.9883103677208825e-01,5.602358e-08,2.344225e-09,1.000000,-3.1460438747207414e-01,3.0027160174436224e-01,15000,16,1,1.0,1,0.01,16,0,7,277.3,warm_start_weights_vary_end_points/seed42_step00_lam0.0000_xi0_xf7.0.pt,7.0,warm_start_scan_xi0_xf7.0.csv
42,1,0.1,Y,0,-1.9958198418018891e-01,-5.0489649158847905e-01,5.4291199620901387e-01,6.451608e-04,1.199158e-01,0.874413,-3.1460438747207414e-01,3.0027160174436224e-01,9000,16,1,1.0,1,0.01,16,0,7,166.3,warm_start_weights_vary_end_points/seed42_step01_lam0.1000_xi0_xf7.0.pt,7.0,warm_start_scan_xi0_xf7.0.csv
45,0,0,N,,3.9858539228420536e-01,-4.1284890033375689e-03,3.9860677285239970e-01,9.990347e-08,5.790100e-09,1.000000,-3.1460438747207414e-01,3.0027160174436224e-01,15000,16,1,1.0,1,0.01,16,0,7,275.4,warm_start_weights_vary_end_points/seed45_step00_lam0.0000_xi0_xf7.0.pt,7.0,warm_start_scan_xi0_xf7.0.csv
45,1,0.1,Y,0,-1.5944569909358389e-01,-1.3886503167277981e+01,1.3887418519861091e+01,1.091891e-03,1.436473e-03,0.999561,-3.1460438747207414e-01,3.0027160174436224e-01,9000,16,1,1.0,1,0.01,16,0,7,166.6,warm_start_weights_vary_end_points/seed45_step01_lam0.1000_xi0_xf7.0.pt,7.0,warm_start_scan_xi0_xf7.0.csv
42,0,0,N,,-1.4785779095984500e-01,-3.6765420373400076e-01,3.9627205285107775e-01,1.400541e-07,1.060869e-08,1.000000,-4.0361295054312352e-01,-1.6197389167602907e-01,15000,16,1,1.0,1,0.01,16,0,7.25,277.9,warm_start_weights_vary_end_points/seed42_step00_lam0.0000_xi0_xf7.25.pt,7.25,warm_start_scan_xi0_xf7.25.csv
42,1,0.1,Y,0,-9.1238737133440921e+01,1.8387359470041027e+01,9.3073101065698026e+01,5.883098e-03,1.488685e-04,0.999431,-4.0361295054312352e-01,-1.6197389167602907e-01,9000,16,1,1.0,1,0.01,16,0,7.25,167.3,warm_start_weights_vary_end_points/seed42_step01_lam0.1000_xi0_xf7.25.pt,7.25,warm_start_scan_xi0_xf7.25.csv
45,0,0,N,,-1.4724424878179412e-01,-3.6770567116336828e-01,3.9609131447813645e-01,1.346641e-07,9.867872e-09,1.000000,-4.0361295054312352e-01,-1.6197389167602907e-01,15000,16,1,1.0,1,0.01,16,0,7.25,277.6,warm_start_weights_vary_end_points/seed45_step00_lam0.0000_xi0_xf7.25.pt,7.25,warm_start_scan_xi0_xf7.25.csv
45,1,0.1,Y,0,-1.2541835114344303e+04,-1.7172648798914583e+04,2.1264935805364243e+04,1.632246e+00,6.736582e-04,0.999593,-4.0361295054312352e-01,-1.6197389167602907e-01,9000,16,1,1.0,1,0.01,16,0,7.25,165.8,warm_start_weights_vary_end_points/seed45_step01_lam0.1000_xi0_xf7.25.pt,7.25,warm_start_scan_xi0_xf7.25.csv
42,0,0,N,,-2.9741989399051116e-01,2.5759449084760916e-01,3.9346348630637368e-01,1.427242e-07,1.135989e-08,1.000000,-2.3062413813719762e-03,-4.3489497201220290e-01,15000,16,1,1.0,1,0.01,16,0,7.5,277.4,warm_start_weights_vary_end_points/seed42_step00_lam0.0000_xi0_xf7.5.pt,7.5,warm_start_scan_xi0_xf7.5.csv
42,1,0.1,Y,0,7.0887640790236972e+00,-5.3132823190074170e+01,5.3603614396006357e+01,3.691701e-03,1.093265e-03,0.999620,-2.3062413813719762e-03,-4.3489497201220290e-01,9000,16,1,1.0,1,0.01,16,0,7.5,166.3,warm_start_weights_vary_end_points/seed42_step01_lam0.1000_xi0_xf7.5.pt,7.5,warm_start_scan_xi0_xf7.5.csv
45,0,0,N,,2.9770032509657257e-01,-2.5781220581439618e-01,3.9381799988000749e-01,1.390605e-07,1.051252e-08,1.000000,-2.3062413813719762e-03,-4.3489497201220290e-01,15000,16,1,1.0,1,0.01,16,0,7.5,277.7,warm_start_weights_vary_end_points/seed45_step00_lam0.0000_xi0_xf7.5.pt,7.5,warm_start_scan_xi0_xf7.5.csv
45,1,0.1,Y,0,1.2781190724584812e+03,-7.5242904052719484e+02,1.4831513154128286e+03,1.015594e-01,5.694372e-04,0.999474,-2.3062413813719762e-03,-4.3489497201220290e-01,9000,16,1,1.0,1,0.01,16,0,7.5,167.5,warm_start_weights_vary_end_points/seed45_step01_lam0.1000_xi0_xf7.5.pt,7.5,warm_start_scan_xi0_xf7.5.csv
42,0,0,N,,-3.2876598778785893e-01,-2.1042432734444938e-01,3.9034020067691028e-01,3.823513e-07,1.123028e-07,1.000000,4.0821861560144801e-01,-1.4998839057487454e-01,15000,16,1,1.0,1,0.01,16,0,7.75,274.8,warm_start_weights_vary_end_points/seed42_step00_lam0.0000_xi0_xf7.75.pt,7.75,warm_start_scan_xi0_xf7.75.csv
42,1,0.1,Y,0,-4.4806906676770858e-01,-4.4992946795558719e-01,6.3498221607292515e-01,2.230552e-04,7.072910e-03,0.992115,4.0821861560144801e-01,-1.4998839057487454e-01,9000,16,1,1.0,1,0.01,16,0,7.75,165.8,warm_start_weights_vary_end_points/seed42_step01_lam0.1000_xi0_xf7.75.pt,7.75,warm_start_scan_xi0_xf7.75.csv
45,0,0,N,,-3.2944192711099013e-01,-2.1076203597229326e-01,3.9109157386191429e-01,1.353783e-07,2.162562e-08,1.000000,4.0821861560144801e-01,-1.4998839057487454e-01,15000,16,1,1.0,1,0.01,16,0,7.75,276.8,warm_start_weights_vary_end_points/seed45_step00_lam0.0000_xi0_xf7.75.pt,7.75,warm_start_scan_xi0_xf7.75.csv
45,1,0.1,Y,0,3.2381787358260107e+02,-5.2153809288843047e+02,6.1388923885767747e+02,1.582991e-01,6.457280e-03,0.991981,4.0821861560144801e-01,-1.4998839057487454e-01,9000,16,1,1.0,1,0.01,16,0,7.75,169.1,warm_start_weights_vary_end_points/seed45_step01_lam0.1000_xi0_xf7.75.pt,7.75,warm_start_scan_xi0_xf7.75.csv
42,0,0,N,,-1.2135158530037807e-01,3.6786671492711953e-01,3.8736562470898933e-01,2.925803e-07,6.150866e-08,1.000000,2.6622813818270369e-01,3.4389174731385325e-01,15000,16,1,1.0,1,0.01,16,0,8,275.8,warm_start_weights_vary_end_points/seed42_step00_lam0.0000_xi0_xf8.0.pt,8.0,warm_start_scan_xi0_xf8.0.csv
42,1,0.1,Y,0,-4.2452326466193654e+03,5.5725935979448050e+03,7.0054121671589237e+03,4.409636e-01,2.373946e-04,0.999639,2.6622813818270369e-01,3.4389174731385325e-01,9000,16,1,1.0,1,0.01,16,0,8,166.9,warm_start_weights_vary_end_points/seed42_step01_lam0.1000_xi0_xf8.0.pt,8.0,warm_start_scan_xi0_xf8.0.csv
45,0,0,N,,1.2351615430683739e-01,-3.6811807393135226e-01,3.8828746661420710e-01,1.064913e-07,5.879359e-09,1.000000,2.6622813818270369e-01,3.4389174731385325e-01,15000,16,1,1.0,1,0.01,16,0,8,278.3,warm_start_weights_vary_end_points/seed45_step00_lam0.0000_xi0_xf8.0.pt,8.0,warm_start_scan_xi0_xf8.0.csv
45,1,0.1,Y,0,8.0334575563892020e+02,2.7521520865309649e+03,2.8670028794020791e+03,1.587290e-01,1.441087e-04,0.999386,2.6622813818270369e-01,3.4389174731385325e-01,9000,16,1,1.0,1,0.01,16,0,8,167.3,warm_start_weights_vary_end_points/seed45_step01_lam0.1000_xi0_xf8.0.pt,8.0,warm_start_scan_xi0_xf8.0.csv
42,0,0,N,,-3.8302459262537591e-01,-4.5852336776647212e-02,3.8575934900364273e-01,1.517069e-07,1.757270e-08,1.000000,-2.6162305354856041e-01,3.4740802132756077e-01,15000,16,1,1.0,1,0.01,16,0,8.25,275.5,warm_start_weights_vary_end_points/seed42_step00_lam0.0000_xi0_xf8.25.pt,8.25,warm_start_scan_xi0_xf8.25.csv
42,1,0.1,Y,0,-2.8464902123231627e+02,-3.2085226191381241e+02,4.2891868607432497e+02,1.996449e-02,1.517807e-04,0.999704,-2.6162305354856041e-01,3.4740802132756077e-01,9000,16,1,1.0,1,0.01,16,0,8.25,164.5,warm_start_weights_vary_end_points/seed42_step01_lam0.1000_xi0_xf8.25.pt,8.25,warm_start_scan_xi0_xf8.25.csv
45,0,0,N,,3.8186464919108654e-01,4.6665055834734313e-02,3.8470539083549432e-01,2.351890e-07,3.870189e-08,1.000000,-2.6162305354856041e-01,3.4740802132756077e-01,15000,16,1,1.0,1,0.01,16,0,8.25,277.4,warm_start_weights_vary_end_points/seed45_step00_lam0.0000_xi0_xf8.25.pt,8.25,warm_start_scan_xi0_xf8.25.csv
45,1,0.1,Y,0,-3.4707490971789395e+02,2.8128974790077491e+03,2.8342288581488679e+03,1.476785e-01,1.763676e-04,0.999695,-2.6162305354856041e-01,3.4740802132756077e-01,9000,16,1,1.0,1,0.01,16,0,8.25,164.1,warm_start_weights_vary_end_points/seed45_step01_lam0.1000_xi0_xf8.25.pt,8.25,warm_start_scan_xi0_xf8.25.csv
42,0,0,N,,-2.1781049024648128e+04,8.5539638706847454e+03,2.3400521244517291e+04,2.957858e-01,1.130525e-05,0.999982,-3.9727183691364726e-01,-1.7695774361711419e-01,15000,16,1,1.0,1,0.01,16,0,8.5,274.0,warm_start_weights_vary_end_points/seed42_step00_lam0.0000_xi0_xf8.5.pt,8.5,warm_start_scan_xi0_xf8.5.csv
42,1,0.1,Y,0,7.9039584230332021e+03,3.5091895274076646e+05,3.5100795425663691e+05,1.999448e+01,3.027712e-04,0.999721,-3.9727183691364726e-01,-1.7695774361711419e-01,9000,16,1,1.0,1,0.01,16,0,8.5,166.8,warm_start_weights_vary_end_points/seed42_step01_lam0.1000_xi0_xf8.5.pt,8.5,warm_start_scan_xi0_xf8.5.csv
45,0,0,N,,1.8139496150489202e+04,2.5376901038015294e+04,3.1193403579712718e+04,1.413398e+00,9.797971e-06,0.999752,-3.9727183691364726e-01,-1.7695774361711419e-01,15000,16,1,1.0,1,0.01,16,0,8.5,278.7,warm_start_weights_vary_end_points/seed45_step00_lam0.0000_xi0_xf8.5.pt,8.5,warm_start_scan_xi0_xf8.5.csv
45,1,0.1,Y,0,3.8248279373235009e+06,-3.5712875590703436e+06,5.2329153996315440e+06,2.402330e+02,2.369893e-04,0.999807,-3.9727183691364726e-01,-1.7695774361711419e-01,9000,16,1,1.0,1,0.01,16,0,8.5,165.6,warm_start_weights_vary_end_points/seed45_step01_lam0.1000_xi0_xf8.5.pt,8.5,warm_start_scan_xi0_xf8.5.csv
42,0,0,N,,-3.7662467478891237e-01,6.2618667291466756e-02,3.8179476574884236e-01,3.882713e-07,9.943744e-08,1.000000,1.0031808037709841e-01,-4.2317282306435733e-01,15000,16,1,1.0,1,0.01,16,0,8.75,278.4,warm_start_weights_vary_end_points/seed42_step00_lam0.0000_xi0_xf8.75.pt,8.75,warm_start_scan_xi0_xf8.75.csv
42,1,0.1,Y,0,1.4531534339244270e+03,8.9364403872799983e+01,1.4558986569146546e+03,7.051639e-02,3.129479e-04,0.999810,1.0031808037709841e-01,-4.2317282306435733e-01,9000,16,1,1.0,1,0.01,16,0,8.75,166.4,warm_start_weights_vary_end_points/seed42_step01_lam0.1000_xi0_xf8.75.pt,8.75,warm_start_scan_xi0_xf8.75.csv
45,0,0,N,,3.7428143457091784e-01,-6.1487240669631502e-02,3.7929839576463997e-01,2.438763e-07,4.828491e-08,1.000000,1.0031808037709841e-01,-4.2317282306435733e-01,15000,16,1,1.0,1,0.01,16,0,8.75,278.9,warm_start_weights_vary_end_points/seed45_step00_lam0.0000_xi0_xf8.75.pt,8.75,warm_start_scan_xi0_xf8.75.csv
45,1,0.1,Y,0,-1.7253860708417000e+04,-1.9943199497311442e+04,2.6370948324529767e+04,1.510494e+00,3.612408e-04,0.999644,1.0031808037709841e-01,-4.2317282306435733e-01,9000,16,1,1.0,1,0.01,16,0,8.75,166.2,warm_start_weights_vary_end_points/seed45_step01_lam0.1000_xi0_xf8.75.pt,8.75,warm_start_scan_xi0_xf8.75.csv
42,0,0,N,,3.3700263354192810e+00,3.0888821202871886e-01,3.3841526899579764e+00,1.070572e-03,9.778108e-03,0.990106,4.3327088787003692e-01,3.7620382176604128e-02,15000,16,1,1.0,1,0.01,16,0,9,276.2,warm_start_weights_vary_end_points/seed42_step00_lam0.0000_xi0_xf9.0.pt,9.0,warm_start_scan_xi0_xf9.0.csv
42,1,0.1,Y,0,2.4777100841990142e+02,7.0327952038234298e+02,7.4564908395480063e+02,3.437954e-01,2.010079e-02,0.979863,4.3327088787003692e-01,3.7620382176604128e-02,9000,16,1,1.0,1,0.01,16,0,9,166.5,warm_start_weights_vary_end_points/seed42_step01_lam0.1000_xi0_xf9.0.pt,9.0,warm_start_scan_xi0_xf9.0.csv
45,0,0,N,,9.0743958542466613e-02,3.6428500932432795e-01,3.7541714669202658e-01,3.342578e-07,6.513065e-08,1.000000,4.3327088787003692e-01,3.7620382176604128e-02,15000,16,1,1.0,1,0.01,16,0,9,277.8,warm_start_weights_vary_end_points/seed45_step00_lam0.0000_xi0_xf9.0.pt,9.0,warm_start_scan_xi0_xf9.0.csv
45,1,0.1,Y,0,1.1506238760347763e+05,-4.5621823660894664e+05,4.7050444467145018e+05,2.661218e+01,5.535544e-04,0.999697,4.3327088787003692e-01,3.7620382176604128e-02,9000,16,1,1.0,1,0.01,16,0,9,166.5,warm_start_weights_vary_end_points/seed45_step01_lam0.1000_xi0_xf9.0.pt,9.0,warm_start_scan_xi0_xf9.0.csv
42,0,0,N,,8.0849494340398742e+04,-5.4010131437169555e+04,9.7230319514843199e+04,1.030664e+00,1.976084e-05,0.999991,8.4413320387401458e-03,4.3481915705752389e-01,15000,16,1,1.0,1,0.01,16,0,9.25,277.8,warm_start_weights_vary_end_points/seed42_step00_lam0.0000_xi0_xf9.25.pt,9.25,warm_start_scan_xi0_xf9.25.csv
42,1,0.1,Y,0,3.3027100527076050e+03,-1.9803650580448604e+04,2.0077162897300957e+04,2.507974e+00,8.911894e-04,0.999478,8.4413320387401458e-03,4.3481915705752389e-01,9000,16,1,1.0,1,0.01,16,0,9.25,166.5,warm_start_weights_vary_end_points/seed42_step01_lam0.1000_xi0_xf9.25.pt,9.25,warm_start_scan_xi0_xf9.25.csv
45,0,0,N,,3.5991355739182662e-01,-1.1231775998400152e-01,3.7703189255322084e-01,5.921016e-07,2.426844e-07,1.000000,8.4413320387401458e-03,4.3481915705752389e-01,15000,16,1,1.0,1,0.01,16,0,9.25,278.4,warm_start_weights_vary_end_points/seed45_step00_lam0.0000_xi0_xf9.25.pt,9.25,warm_start_scan_xi0_xf9.25.csv
45,1,0.1,Y,0,9.0019968670378617e+01,-2.2843464038201546e+02,2.4553203393015070e+02,1.641855e-02,6.188189e-04,0.999294,8.4413320387401458e-03,4.3481915705752389e-01,9000,16,1,1.0,1,0.01,16,0,9.25,166.3,warm_start_weights_vary_end_points/seed45_step01_lam0.1000_xi0_xf9.25.pt,9.25,warm_start_scan_xi0_xf9.25.csv
42,0,0,N,,8.3700688618524218e+03,2.4291914542428774e+04,2.5693484872411023e+04,2.534070e-01,5.620372e-06,0.999995,-4.3331975438257353e-01,3.7053284505290690e-02,15000,16,1,1.0,1,0.01,16,0,9.5,277.7,warm_start_weights_vary_end_points/seed42_step00_lam0.0000_xi0_xf9.5.pt,9.5,warm_start_scan_xi0_xf9.5.csv
42,1,0.1,Y,0,2.5560639766885364e+04,-9.9165636835828249e+04,1.0240688372540128e+05,2.378922e+01,4.071179e-03,0.995361,-4.3331975438257353e-01,3.7053284505290690e-02,9000,16,1,1.0,1,0.01,16,0,9.5,168.2,warm_start_weights_vary_end_points/seed42_step01_lam0.1000_xi0_xf9.5.pt,9.5,warm_start_scan_xi0_xf9.5.csv
45,0,0,N,,-3.5659099145725263e+03,-1.5117019138655485e+02,3.5691127672869193e+03,3.743967e-02,6.097126e-06,0.999961,-4.3331975438257353e-01,3.7053284505290690e-02,15000,16,1,1.0,1,0.01,16,0,9.5,277.9,warm_start_weights_vary_end_points/seed45_step00_lam0.0000_xi0_xf9.5.pt,9.5,warm_start_scan_xi0_xf9.5.csv
45,1,0.1,Y,0,-1.6363548647262964e+06,9.8789693838850094e+05,1.9114386216122110e+06,6.976494e+01,1.525778e-04,0.999864,-4.3331975438257353e-01,3.7053284505290690e-02,9000,16,1,1.0,1,0.01,16,0,9.5,166.6,warm_start_weights_vary_end_points/seed45_step01_lam0.1000_xi0_xf9.5.pt,9.5,warm_start_scan_xi0_xf9.5.csv
42,0,0,N,,-1.4622882639953969e-05,1.3139869780980262e-05,1.9659218564403456e-05,1.010100e-09,9.668495e-05,0.999864,-4.8202492850108691e-02,-4.3222155790038874e-01,15000,16,1,1.0,1,0.01,16,0,9.75,278.2,warm_start_weights_vary_end_points/seed42_step00_lam0.0000_xi0_xf9.75.pt,9.75,warm_start_scan_xi0_xf9.75.csv
42,1,0.1,Y,0,-7.5933406927129098e-05,1.0762162293376519e-04,1.3171293030852556e-04,8.855619e-09,3.149916e-04,0.999625,-4.8202492850108691e-02,-4.3222155790038874e-01,9000,16,1,1.0,1,0.01,16,0,9.75,166.9,warm_start_weights_vary_end_points/seed42_step01_lam0.1000_xi0_xf9.75.pt,9.75,warm_start_scan_xi0_xf9.75.csv
45,0,0,N,,3.8257287006343607e-02,9.6789812190200570e-03,3.9462674599219580e-02,8.937226e-07,4.840228e-05,0.999943,-4.8202492850108691e-02,-4.3222155790038874e-01,15000,16,1,1.0,1,0.01,16,0,9.75,276.2,warm_start_weights_vary_end_points/seed45_step00_lam0.0000_xi0_xf9.75.pt,9.75,warm_start_scan_xi0_xf9.75.csv
45,1,0.1,Y,0,5.7544273390945015e-04,-7.1189846247664322e-04,9.1538721909680974e-04,2.849793e-08,9.094599e-05,0.999920,-4.8202492850108691e-02,-4.3222155790038874e-01,9000,16,1,1.0,1,0.01,16,0,9.75,169.1,warm_start_weights_vary_end_points/seed45_step01_lam0.1000_xi0_xf9.75.pt,9.75,warm_start_scan_xi0_xf9.75.csv
