lam,K_re,K_im,abs_K,unc
0,4.1836667621661972e-01,-4.1836667621661966e-01,5.9165982755049695e-01,0.0000000000000000e+00
0.1,4.2133023643576928e-01,-4.1598547884142612e-01,5.9208368221219521e-01,2.1625033885101018e-03
0.2,4.2450717294204493e-01,-4.1387547547082365e-01,5.9287372101944913e-01,4.2986502357603880e-03
0.3,4.2769158927984252e-01,-4.0918732418308718e-01,5.9190739293645622e-01,8.5001378334432776e-03
0.4,4.2701896593932565e-01,-4.0804869166227359e-01,5.9063434715497554e-01,1.0700791379273449e-02
0.5,4.4116885944328621e-01,-4.0365358534818468e-01,5.9796837667800984e-01,1.7022423458186064e-02
0.6,4.3920504163627616e-01,-4.1470867334945077e-01,6.0405658042106003e-01,6.9645690605851544e-03
0.7,4.2221537022043776e-01,-3.9911853267621406e-01,5.8100036314618209e-01,2.5453410016608034e-02
0.8,4.3264619035732799e-01,-3.7408543785332726e-01,5.7194636185976810e-01,4.6988189405904629e-02
0.9,4.4977623255411647e-01,-3.4248600407242619e-01,5.6532762391030622e-01,6.7949925684966786e-02
1,4.8101748651226084e-01,-3.1651551455200311e-01,5.7581237680575459e-01,8.3750587095695800e-02
1.1,5.2213489243154920e-01,-3.3491189691860584e-01,6.2031510105117083e-01,1.2182637616374069e-01
1.2,5.6235850464794856e-01,-3.3373726697359546e-01,6.5393245149394574e-01,1.3320294043438663e-01
1.3,5.9971566079614946e-01,-3.5176236304025732e-01,6.9526659193134543e-01,1.4326057320363494e-01
1.4,6.3061921788779862e-01,-3.8324292549602196e-01,7.3794019941467359e-01,1.4475284877051597e-01
1.5,6.2148262278395294e-01,-4.1519176638425764e-01,7.4741210406020397e-01,1.4697672598869291e-01
1.6,6.6053572286481033e-01,-4.6222859045968295e-01,8.0620264885379955e-01,1.9748252272718725e-01
1.7,6.6509872103066336e-01,-4.9403134169080160e-01,8.2850665373878418e-01,1.9212842644847597e-01
1.8,6.6568882379097927e-01,-5.2912700825042480e-01,8.5036286429986030e-01,1.9422192114558498e-01
1.9,6.5655719240844934e-01,-5.7979441941518661e-01,8.7591604374406740e-01,1.9938559315175480e-01
2,6.4856592161081705e-01,-6.7834725794054296e-01,9.3850559776185782e-01,2.4336040020433405e-01
2.1,6.7423959237921016e-01,-7.5170227443499416e-01,1.0097798459676379e+00,3.0720597726277771e-01
2.2,6.6992579169617361e-01,-7.0103917220412426e-01,9.6966823570971372e-01,2.7045262952978061e-01
2.3,5.6037753411376867e-01,-6.3766705437194049e-01,8.4890650425757452e-01,1.5204899204326833e-01
2.4,6.6448215520762743e-01,-5.7128514076756431e-01,8.7630088819491059e-01,2.1068014585823147e-01
2.5,5.1020875244488950e-01,-5.7363491575112580e-01,7.6770436213439064e-01,8.1271054661133241e-02
2.6,6.3577715784433919e-01,-5.5851004357662970e-01,8.4625413630457047e-01,1.9314679529871709e-01
2.7,3.6980399879485260e-01,-5.9602961482028360e-01,7.0143160697781426e-01,6.8315512125831521e-02
2.8,6.6595454948990795e-01,-6.3628950686583186e-01,9.2106449206006735e-01,2.4308937364599043e-01
2.9,3.7752470720133591e-01,-6.7167806645905515e-01,7.7050394516162557e-01,1.0943035102959245e-01
3,5.3036109453340596e-01,-5.8563005710238225e-01,7.9009205436861085e-01,1.2432623632598334e-01
3.1,5.9557046323804097e-01,-7.3439329825569299e-01,9.4553566469195116e-01,2.4235217433888115e-01
3.2,4.8712173335536213e-01,-7.1813388019885838e-01,8.6775794608669576e-01,1.7122151483359249e-01
3.3,4.4321680753680992e-01,-5.4829391982320974e-01,7.0503004262103752e-01,4.2666431118719199e-02
3.4,6.9092822492556083e-01,-7.7345670218985274e-01,1.0371196084161116e+00,3.4509846011263073e-01
3.5,5.3786346436430910e-01,-8.2526124547289781e-01,9.8506508900552092e-01,2.6842093638203007e-01
3.6,5.8062263652001944e-01,-5.6337126494022227e-01,8.0901781698538922e-01,1.6175913136407088e-01
3.7,6.1852907986927108e-01,-6.0050166812192796e-01,8.6207915881382102e-01,2.1644500463981151e-01
3.8,7.3832360660146779e-01,-8.3867715156905454e-01,1.1173634648712039e+00,4.2029003484103067e-01
3.9,5.8572960336643953e-01,-9.1648104017923582e-01,1.0876656955461179e+00,3.5635538993786336e-01
4,6.8659821201377058e-01,-7.2671616417155649e-01,9.9976671679383644e-01,3.0389353747676268e-01
4.1,6.0492176921638730e-01,-7.0512755312295905e-01,9.2905070531433087e-01,2.2206216809113372e-01
4.2,7.5133591497611008e-01,-6.7757944681387516e-01,1.0117408580647445e+00,3.5863737532486034e-01
4.3,7.8557489292648008e-01,-8.9994676437630772e-01,1.1945844847091545e+00,4.9300076360917999e-01
4.4,5.8731571491681778e-01,-1.0116974621862560e+00,1.1698168677115079e+00,4.3045563329943515e-01
4.5,8.6178130610008286e-01,-9.5443366336382596e-01,1.2859279285036380e+00,5.5956330470345361e-01
4.6,8.3932167624902110e-01,-7.2660104429577976e-01,1.1101396100460448e+00,4.2434874439223097e-01
4.7,6.3518430597491982e-01,-8.4761231889508681e-01,1.0592005219501863e+00,3.1851591073622343e-01
4.8,7.3089357937281707e-01,-8.2829865344607767e-01,1.1046646928679280e+00,3.9264456641294160e-01
4.9,7.5673039953618049e-01,-6.9777750069579436e-01,1.0293368438268673e+00,3.6531568709085016e-01
5,7.3365805359595604e-01,-1.0570873150111024e+00,1.2867352995715895e+00,5.5489983180326996e-01
5.1,6.1550518947685873e-01,-1.1152721578842886e+00,1.2738440345759843e+00,5.2072983638281145e-01
5.2,7.1235330465859037e-01,-1.0800497251393688e+00,1.2938139895022160e+00,4.9737479581181382e-01
5.3,6.9366808560651050e-01,-7.5675938315283020e-01,1.0265769220953942e+00,2.1495404791487827e-01
5.4,6.7617098658018349e-01,-9.2550754044778061e-01,1.1461986784665732e+00,3.2564069446167265e-01
5.5,6.6063899959030281e-01,-1.0236159286413087e+00,1.2182912037554423e+00,4.4773495352732828e-01
5.6,6.3486856447837614e-01,-1.0166740590051617e+00,1.1986176356189930e+00,4.3755121444596212e-01
5.7,6.2165731409625447e-01,-9.1334288036118028e-01,1.1048316764447996e+00,3.4338379798989116e-01
5.8,6.0557131572537060e-01,-8.9805472787350893e-01,1.0831523035498372e+00,3.2817872494776190e-01
5.9,5.8929600140323735e-01,-1.1443940990932819e+00,1.2872092414636280e+00,5.5218775909931572e-01
6,5.7323429510559831e-01,-1.1965799290884853e+00,1.3268010716692298e+00,5.6820303880751644e-01
6.1,5.5864200137326447e-01,-1.2042204576217115e+00,1.3274892829145442e+00,5.5414483431770678e-01
6.2,5.4425731346481143e-01,-1.1710291897178893e+00,1.2913269866425274e+00,5.5131669461136479e-01
6.3,5.2991709496388417e-01,-9.7678436925146839e-01,1.1112694684679099e+00,3.4152693588987532e-01
6.4,5.1637787740505636e-01,-9.8400472560753949e-01,1.1112656803354095e+00,3.2649510946019056e-01
6.5,5.0268482140930870e-01,-1.3206554211535286e+00,1.4130897958365960e+00,6.3860131513573892e-01
6.6,4.8958184939514715e-01,-1.3174354081638020e+00,1.4054630702871194e+00,6.2232407648073185e-01
6.7,4.7495341150603226e-01,-1.3186576967941932e+00,1.4015844121621019e+00,6.2482813275732885e-01
6.8,4.6234831060191606e-01,-1.3234647714265613e+00,1.4019004820327319e+00,6.2916745051266154e-01
6.9,4.4946276560886966e-01,-1.0846800585169247e+00,1.1741156702016429e+00,4.0016815824739083e-01
7,4.3612149071562839e-01,-9.4505241521771421e-01,1.0408294875592528e+00,2.7525278924072855e-01
7.1,4.2318370287010953e-01,-1.0991849265623124e+00,1.1778335829635072e+00,4.4157955392635406e-01
7.2,4.1002884455919386e-01,-1.2107553598800804e+00,1.2783005103843503e+00,5.5787024394201012e-01
7.3,3.9552779702722440e-01,-1.2396270901555093e+00,1.3011985094014766e+00,5.5205237465128709e-01
7.4,4.5729891343198237e-01,-1.2484612153834491e+00,1.3295780167191358e+00,5.5578476137284416e-01
7.5,3.9061754833110562e-01,-1.2524198980173105e+00,1.3119213657890834e+00,5.5139839205620900e-01
7.6,3.7386376069186134e-01,-1.2450733874950997e+00,1.2999930199071008e+00,5.6298466569433137e-01
7.7,3.6310307316913853e-01,-1.2198917012800850e+00,1.2727841940395446e+00,5.5733971260150572e-01
7.8,3.5297361647533160e-01,-1.1375996552931518e+00,1.1911017377414794e+00,4.5816396428514433e-01
7.9,3.4208543189292517e-01,-1.0224397722958360e+00,1.0781491226568476e+00,3.2421592902579321e-01
8,3.3306606866783128e-01,-1.3119619628510524e+00,1.3535794022021133e+00,5.9490562525747659e-01
