lam,x_i,x_f,seed,best,K_ml_re,K_ml_im,abs_K_ml,std_err,final_loss,ess_n,K_basis_re,K_basis_im,abs_K_basis,K_basis_unc,rel_diff_ml_basis,K_mehler_re,K_mehler_im,N,T,m,omega,eps,rank,epochs,time_s
0,0.5,0,42,N,3.75E-01,-4.57E-01,5.91E-01,3.87E-09,4.79E-12,1,3.68E-01,-4.63E-01,5.92E-01,4.13E-05,1.53E-02,3.68E-01,-4.63E-01,16,1,1,2,0.01,8,15000,380.3
0,0.5,0,45,N,3.74E-01,-4.57E-01,5.91E-01,4.85E-09,8.51E-12,1,3.68E-01,-4.63E-01,5.92E-01,4.13E-05,1.51E-02,3.68E-01,-4.63E-01,16,1,1,2,0.01,8,15000,439.9
0,0.5,0,99,Y,-3.74E-01,4.57E-01,5.91E-01,3.71E-09,4.58E-12,1,3.68E-01,-4.63E-01,5.92E-01,4.13E-05,2.00E+00,3.68E-01,-4.63E-01,16,1,1,2,0.01,8,15000,605.9
0.05,0.5,0,42,N,3.79E-01,-4.55E-01,5.92E-01,5.73E-06,9.01E-06,0.999989,3.70E-01,-4.64E-01,5.94E-01,5.17E-05,2.14E-02,3.68E-01,-4.63E-01,16,1,1,2,0.01,8,15000,667
0.05,0.5,0,45,Y,3.83E-01,-4.52E-01,5.92E-01,5.03E-06,7.14E-06,0.999993,3.70E-01,-4.64E-01,5.94E-01,5.17E-05,2.97E-02,3.68E-01,-4.63E-01,16,1,1,2,0.01,8,15000,658.8
0.05,0.5,0,99,N,3.81E-01,-4.56E-01,5.95E-01,1.24E-05,3.85E-05,0.999956,3.70E-01,-4.64E-01,5.94E-01,5.17E-05,2.35E-02,3.68E-01,-4.63E-01,16,1,1,2,0.01,8,15000,662.4
0.1,0.5,0,42,N,-4.10E-01,4.40E-01,6.02E-01,1.15E-05,3.47E-05,0.999955,3.65E-01,-4.70E-01,5.95E-01,4.23E-03,2.01E+00,3.68E-01,-4.63E-01,16,1,1,2,0.01,8,15000,662.2
0.1,0.5,0,45,Y,-3.82E-01,4.51E-01,5.92E-01,8.12E-06,1.57E-05,0.99998,3.65E-01,-4.70E-01,5.95E-01,4.23E-03,1.99E+00,3.68E-01,-4.63E-01,16,1,1,2,0.01,8,15000,668.8
0.1,0.5,0,99,N,3.81E-01,-4.58E-01,5.96E-01,2.32E-05,1.46E-04,0.99985,3.65E-01,-4.70E-01,5.95E-01,4.23E-03,3.32E-02,3.68E-01,-4.63E-01,16,1,1,2,0.01,8,15000,665.3
0.15,0.5,0,42,N,-4.18E-01,4.19E-01,5.92E-01,1.08E-05,2.89E-05,0.999961,4.25E-01,-4.53E-01,6.21E-01,2.25E-02,1.95E+00,3.68E-01,-4.63E-01,16,1,1,2,0.01,8,15000,673
0.15,0.5,0,45,Y,4.01E-01,-4.43E-01,5.97E-01,8.38E-06,2.06E-05,0.999979,4.25E-01,-4.53E-01,6.21E-01,2.25E-02,4.17E-02,3.68E-01,-4.63E-01,16,1,1,2,0.01,8,15000,666.4
0.15,0.5,0,99,N,4.08E-01,-4.27E-01,5.91E-01,1.26E-05,5.86E-05,0.999959,4.25E-01,-4.53E-01,6.21E-01,2.25E-02,4.93E-02,3.68E-01,-4.63E-01,16,1,1,2,0.01,8,15000,664
0.2,0.5,0,42,Y,3.96E-01,-4.06E-01,5.67E-01,9.81E-06,2.70E-05,0.999964,3.03E-01,-6.25E-01,6.95E-01,7.03E-02,3.44E-01,3.68E-01,-4.63E-01,16,1,1,2,0.01,8,15000,661
0.2,0.5,0,45,N,-3.80E-01,4.66E-01,6.02E-01,1.35E-05,4.35E-05,0.999955,3.03E-01,-6.25E-01,6.95E-01,7.03E-02,1.85E+00,3.68E-01,-4.63E-01,16,1,1,2,0.01,8,15000,663.4
0.2,0.5,0,99,N,3.97E-01,-4.12E-01,5.72E-01,1.44E-05,8.17E-05,0.999941,3.03E-01,-6.25E-01,6.95E-01,7.03E-02,3.36E-01,3.68E-01,-4.63E-01,16,1,1,2,0.01,8,15000,703.3
0.3,0.5,0,42,N,6.19E-01,-2.42E+00,2.49E+00,1.15E-04,1.77E-04,0.999726,1.17E-01,-6.11E-01,6.22E-01,9.85E-02,3.01E+00,3.68E-01,-4.63E-01,16,1,1,2,0.01,8,15000,669
0.3,0.5,0,45,Y,4.00E-01,-3.89E-01,5.58E-01,1.18E-05,4.82E-05,0.999956,1.17E-01,-6.11E-01,6.22E-01,9.85E-02,5.78E-01,3.68E-01,-4.63E-01,16,1,1,2,0.01,8,15000,659.2
0.3,0.5,0,99,N,-4.07E-01,3.99E-01,5.70E-01,1.29E-05,6.56E-05,0.999953,1.17E-01,-6.11E-01,6.22E-01,9.85E-02,1.83E+00,3.68E-01,-4.63E-01,16,1,1,2,0.01,8,15000,658.8
0.4,0.5,0,42,Y,3.77E-01,-3.41E-01,5.09E-01,1.14E-05,4.99E-05,0.999945,1.03E+00,-8.44E-01,1.33E+00,2.01E-01,6.19E-01,3.68E-01,-4.63E-01,16,1,1,2,0.01,8,15000,661.6
0.4,0.5,0,45,N,4.21E-01,-3.73E-01,5.62E-01,1.55E-05,8.01E-05,0.999934,1.03E+00,-8.44E-01,1.33E+00,2.01E-01,5.78E-01,3.68E-01,-4.63E-01,16,1,1,2,0.01,8,15000,675.3
0.4,0.5,0,99,N,4.55E-01,-3.26E-01,5.59E-01,1.67E-05,1.11E-04,0.999924,1.03E+00,-8.44E-01,1.33E+00,2.01E-01,5.81E-01,3.68E-01,-4.63E-01,16,1,1,2,0.01,8,15000,668.2
0.5,0.5,0,42,Y,4.24E-01,-2.99E-01,5.19E-01,1.36E-05,6.57E-05,0.999925,-3.52E-01,-4.59E-01,5.79E-01,1.57E-01,1.37E+00,3.68E-01,-4.63E-01,16,1,1,2,0.01,8,15000,665.2
0.5,0.5,0,45,N,5.66E-01,-3.32E-01,6.56E-01,5.16E-05,6.32E-04,0.999344,-3.52E-01,-4.59E-01,5.79E-01,1.57E-01,1.60E+00,3.68E-01,-4.63E-01,16,1,1,2,0.01,8,15000,665.2
0.5,0.5,0,99,N,-3.56E-01,4.07E-01,5.41E-01,1.66E-05,1.37E-04,0.999909,-3.52E-01,-4.59E-01,5.79E-01,1.57E-01,1.50E+00,3.68E-01,-4.63E-01,16,1,1,2,0.01,8,15000,664.1
0.6,0.5,0,42,N,3.86E-01,-2.14E-01,4.42E-01,1.50E-05,1.16E-04,0.999865,4.43E-01,5.69E-03,4.43E-01,7.98E-02,5.12E-01,3.68E-01,-4.63E-01,16,1,1,2,0.01,8,15000,678.7
0.6,0.5,0,45,Y,4.12E-01,-3.38E-01,5.33E-01,1.67E-05,1.09E-04,0.999895,4.43E-01,5.69E-03,4.43E-01,7.98E-02,7.78E-01,3.68E-01,-4.63E-01,16,1,1,2,0.01,8,15000,664.7
0.6,0.5,0,99,N,4.08E-01,-3.32E-01,5.26E-01,1.98E-05,2.19E-04,0.999861,4.43E-01,5.69E-03,4.43E-01,7.98E-02,7.65E-01,3.68E-01,-4.63E-01,16,1,1,2,0.01,8,15000,663.8
0.7,0.5,0,42,N,1.04E+02,3.13E+01,1.09E+02,1.22E-02,8.85E-04,0.999228,5.18E-01,-3.05E-01,6.02E-01,3.95E-02,1.80E+02,3.68E-01,-4.63E-01,16,1,1,2,0.01,8,15000,667.6
0.7,0.5,0,45,Y,4.38E-01,-3.83E-01,5.82E-01,5.02E-05,7.08E-04,0.999263,5.18E-01,-3.05E-01,6.02E-01,3.95E-02,1.85E-01,3.68E-01,-4.63E-01,16,1,1,2,0.01,8,15000,684.8
0.7,0.5,0,99,N,2.71E-01,1.46E+00,1.48E+00,3.43E-04,4.93E-03,0.994913,5.18E-01,-3.05E-01,6.02E-01,3.95E-02,2.96E+00,3.68E-01,-4.63E-01,16,1,1,2,0.01,8,15000,754.9
0.8,0.5,0,42,N,3.64E-01,-2.47E-01,4.40E-01,3.04E-05,4.32E-04,0.99951,4.87E-01,-1.51E-01,5.10E-01,4.95E-02,3.05E-01,3.68E-01,-4.63E-01,16,1,1,2,0.01,8,15000,671
0.8,0.5,0,45,N,-6.29E-01,1.00E+00,1.18E+00,2.00E-04,3.00E-03,0.997149,4.87E-01,-1.51E-01,5.10E-01,4.95E-02,3.15E+00,3.68E-01,-4.63E-01,16,1,1,2,0.01,8,15000,663.2
0.8,0.5,0,99,Y,3.46E-01,-2.45E-01,4.24E-01,1.56E-05,1.97E-04,0.999871,4.87E-01,-1.51E-01,5.10E-01,4.95E-02,3.31E-01,3.68E-01,-4.63E-01,16,1,1,2,0.01,8,15000,667
0.9,0.5,0,42,Y,-4.12E-01,2.58E-01,4.86E-01,2.10E-05,1.97E-04,0.999816,8.06E-01,-2.96E-02,8.06E-01,6.24E-02,1.55E+00,3.68E-01,-4.63E-01,16,1,1,2,0.01,8,15000,673.3
0.9,0.5,0,45,N,9.98E-01,-1.96E+00,2.20E+00,1.66E-04,5.24E-04,0.999473,8.06E-01,-2.96E-02,8.06E-01,6.24E-02,2.41E+00,3.68E-01,-4.63E-01,16,1,1,2,0.01,8,15000,693.4
0.9,0.5,0,99,N,4.60E-01,-4.25E-01,6.26E-01,1.30E-04,4.15E-03,0.995817,8.06E-01,-2.96E-02,8.06E-01,6.24E-02,6.52E-01,3.68E-01,-4.63E-01,16,1,1,2,0.01,8,15000,670.5
1,0.5,0,42,N,6.92E-01,-1.15E+00,1.34E+00,1.54E-04,1.30E-03,0.998688,1.19E+00,-2.19E-01,1.21E+00,6.78E-02,8.76E-01,3.68E-01,-4.63E-01,16,1,1,2,0.01,8,15000,669.6
1,0.5,0,45,Y,3.83E-01,-3.30E-01,5.05E-01,2.21E-05,2.66E-04,0.999808,1.19E+00,-2.19E-01,1.21E+00,6.78E-02,6.73E-01,3.68E-01,-4.63E-01,16,1,1,2,0.01,8,15000,663.9
1,0.5,0,99,N,-3.53E-01,2.01E-01,4.06E-01,1.95E-05,3.59E-04,0.999782,1.19E+00,-2.19E-01,1.21E+00,6.78E-02,1.32E+00,3.68E-01,-4.63E-01,16,1,1,2,0.01,8,15000,666.8
1.1,0.5,0,42,N,-2.37E-01,-7.97E-01,8.32E-01,1.22E-04,2.03E-03,0.997783,1.39E+00,-6.15E-01,1.52E+00,6.80E-02,1.08E+00,3.68E-01,-4.63E-01,16,1,1,2,0.01,8,15000,667.6
1.1,0.5,0,45,Y,-3.35E-01,3.15E-01,4.60E-01,2.05E-05,2.22E-04,0.999817,1.39E+00,-6.15E-01,1.52E+00,6.80E-02,1.29E+00,3.68E-01,-4.63E-01,16,1,1,2,0.01,8,15000,682.7
1.1,0.5,0,99,N,-5.43E-01,6.71E-01,8.63E-01,3.87E-04,1.97E-02,0.980321,1.39E+00,-6.15E-01,1.52E+00,6.80E-02,1.53E+00,3.68E-01,-4.63E-01,16,1,1,2,0.01,8,15000,672.5
2,0.5,0,42,N,-2.13E+03,6.33E+03,6.68E+03,6.71E-01,9.02E-04,0.998814,-4.30E-01,-1.32E+00,1.39E+00,3.49E-02,4.81E+03,3.68E-01,-4.63E-01,16,1,1,2,0.01,8,15000,670.1
2,0.5,0,45,Y,1.15E-01,-1.95E-01,2.26E-01,1.59E-05,5.50E-04,0.999525,-4.30E-01,-1.32E+00,1.39E+00,3.49E-02,9.01E-01,3.68E-01,-4.63E-01,16,1,1,2,0.01,8,15000,664.9
2,0.5,0,99,N,-1.04E+03,2.96E+02,1.08E+03,2.74E-01,3.07E-03,0.996587,-4.30E-01,-1.32E+00,1.39E+00,3.49E-02,7.79E+02,3.68E-01,-4.63E-01,16,1,1,2,0.01,8,15000,673
3,0.5,0,42,N,1.10E+00,-2.94E+00,3.14E+00,7.93E-03,6.49E-01,0.611533,-4.32E-01,-3.24E-01,5.40E-01,1.70E-02,5.60E+00,3.68E-01,-4.63E-01,16,1,1,2,0.01,8,15000,674.8
3,0.5,0,45,Y,3.83E-01,-2.24E-01,4.44E-01,4.47E-05,1.06E-03,0.999003,-4.32E-01,-3.24E-01,5.40E-01,1.70E-02,1.52E+00,3.68E-01,-4.63E-01,16,1,1,2,0.01,8,15000,674.3
3,0.5,0,99,N,-6.49E+00,1.27E+01,1.42E+01,1.70E-02,4.27E-02,0.894656,-4.32E-01,-3.24E-01,5.40E-01,1.70E-02,2.65E+01,3.68E-01,-4.63E-01,16,1,1,2,0.01,8,15000,668.8
4,0.5,0,42,N,-1.44E+00,-5.00E-01,1.52E+00,2.63E-04,3.15E-03,0.996791,1.08E-01,-8.69E-02,1.39E-01,5.99E-02,1.15E+01,3.68E-01,-4.63E-01,16,1,1,2,0.01,8,15000,676.6
4,0.5,0,45,Y,4.22E-01,-9.50E-02,4.32E-01,4.88E-05,1.27E-03,0.998698,1.08E-01,-8.69E-02,1.39E-01,5.99E-02,2.26E+00,3.68E-01,-4.63E-01,16,1,1,2,0.01,8,15000,667.6
4,0.5,0,99,N,2.14E-01,2.08E-01,2.98E-01,3.84E-05,2.41E-03,0.998362,1.08E-01,-8.69E-02,1.39E-01,5.99E-02,2.26E+00,3.68E-01,-4.63E-01,16,1,1,2,0.01,8,15000,672.5
8,0.5,0,42,N,1.54E+00,9.24E-01,1.80E+00,9.69E-04,3.00E-02,0.971819,-1.36E-01,-3.01E-01,3.30E-01,1.66E-01,6.29E+00,3.68E-01,-4.63E-01,16,1,1,2,0.01,8,15000,676.4
8,0.5,0,45,N,1.37E+05,6.87E+04,1.54E+05,2.83E+01,3.79E-03,0.998174,-1.36E-01,-3.01E-01,3.30E-01,1.66E-01,4.65E+05,3.68E-01,-4.63E-01,16,1,1,2,0.01,8,15000,675.7
8,0.5,0,99,Y,3.13E-01,5.13E-02,3.17E-01,4.37E-05,1.82E-03,0.99799,-1.36E-01,-3.01E-01,3.30E-01,1.66E-01,1.73E+00,3.68E-01,-4.63E-01,16,1,1,2,0.01,8,15000,669.6
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,Dont think end point symettry works here! ,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,"simply impliment a test set seperate to the training set, make the test set the same size as the taining set. 

Then just apply all the stats/graphs/charts et to the test set instead of the current training set",,"Dont think end point symettry works here! 

A) I should probably check with a train and test set just one one lambda. 

B) is there a way to measure the error in the caluations? What is the standard error in he csv quantity measuring?

The variance in the arrows? Yes i think so. 

Could actually get an error bound on the propogator?

C) Chuck Ross's method AND / OR normalising flows at it and see if gets better variances scores / nails it. Still will have validaton issues but can compare methods.

D) TRy AI for more sanity checks - but might need to ask JEFF

as it want to know is it going the right way for larger lambda, larger times , diff start end points etc? 

But cos its going up and down the valley maybe its not possible to do this?

Want matches numerical approx for low lambda

 low variance, passes physical intuition 


",,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,A) I should probably check with a train and test set just one one lambda. ,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,B) is there a way to measure the error in the caluations? What is the standard error in he csv quantity measuring?,,,,,,,,,,,,,,,,,,,,,,,,
